Dates;S&P_500_INDEX
9/10/2008;1232,04
9/11/2008;1249,05
9/12/2008;1251,7
9/15/2008;1192,7
9/16/2008;1213,59
9/17/2008;1156,39
9/18/2008;1206,52
9/19/2008;1255,08
9/22/2008;1207,09
9/23/2008;1188,22
9/24/2008;1185,87
9/25/2008;1209,18
9/26/2008;1213,01
9/29/2008;1106,39
9/30/2008;1166,36
10/1/2008;1161,07
10/2/2008;1114,28
10/3/2008;1099,23
10/6/2008;1056,89
10/7/2008;996,23
10/8/2008;984,94
10/9/2008;909,92
10/10/2008;899,22
10/13/2008;1003,35
10/14/2008;998,01
10/15/2008;907,84
10/16/2008;946,43
10/17/2008;940,55
10/20/2008;985,4
10/21/2008;955,05
10/22/2008;896,78
10/23/2008;908,11
10/24/2008;876,77
10/27/2008;848,92
10/28/2008;940,51
10/29/2008;930,09
10/30/2008;954,09
10/31/2008;968,75
11/3/2008;966,3
11/4/2008;1005,75
11/5/2008;952,77
11/6/2008;904,88
11/7/2008;930,99
11/10/2008;919,21
11/11/2008;898,95
11/12/2008;852,3
11/13/2008;911,29
11/14/2008;873,29
11/17/2008;850,75
11/18/2008;859,12
11/19/2008;806,58
11/20/2008;752,44
11/21/2008;800,03
11/24/2008;851,81
11/25/2008;857,39
11/26/2008;887,68
11/27/2008;887,68
11/28/2008;896,24
12/1/2008;816,21
12/2/2008;848,81
12/3/2008;870,74
12/4/2008;845,22
12/5/2008;876,07
12/8/2008;909,7
12/9/2008;888,67
12/10/2008;899,24
12/11/2008;873,59
12/12/2008;879,73
12/15/2008;868,57
12/16/2008;913,18
12/17/2008;904,42
12/18/2008;885,28
12/19/2008;887,88
12/22/2008;871,63
12/23/2008;863,16
12/24/2008;868,15
12/25/2008;868,15
12/26/2008;872,8
12/29/2008;869,42
12/30/2008;890,64
12/31/2008;903,25
1/1/2009;903,25
1/2/2009;931,8
1/5/2009;927,45
1/6/2009;934,7
1/7/2009;906,65
1/8/2009;909,73
1/9/2009;890,35
1/12/2009;870,26
1/13/2009;871,79
1/14/2009;842,62
1/15/2009;843,74
1/16/2009;850,12
1/19/2009;850,12
1/20/2009;805,22
1/21/2009;840,24
1/22/2009;827,5
1/23/2009;831,95
1/26/2009;836,57
1/27/2009;845,71
1/28/2009;874,09
1/29/2009;845,14
1/30/2009;825,88
2/2/2009;825,44
2/3/2009;838,51
2/4/2009;832,23
2/5/2009;845,85
2/6/2009;868,6
2/9/2009;869,89
2/10/2009;827,16
2/11/2009;833,74
2/12/2009;835,19
2/13/2009;826,84
2/16/2009;826,84
2/17/2009;789,17
2/18/2009;788,42
2/19/2009;778,94
2/20/2009;770,05
2/23/2009;743,33
2/24/2009;773,14
2/25/2009;764,9
2/26/2009;752,83
2/27/2009;735,09
3/2/2009;700,82
3/3/2009;696,33
3/4/2009;712,87
3/5/2009;682,55
3/6/2009;683,38
3/9/2009;676,53
3/10/2009;719,6
3/11/2009;721,36
3/12/2009;750,74
3/13/2009;756,55
3/16/2009;753,89
3/17/2009;778,12
3/18/2009;794,35
3/19/2009;784,04
3/20/2009;768,54
3/23/2009;822,92
3/24/2009;806,12
3/25/2009;813,88
3/26/2009;832,86
3/27/2009;815,94
3/30/2009;787,53
3/31/2009;797,87
4/1/2009;811,08
4/2/2009;834,38
4/3/2009;842,5
4/6/2009;835,48
4/7/2009;815,55
4/8/2009;825,16
4/9/2009;856,56
4/10/2009;856,56
4/13/2009;858,73
4/14/2009;841,5
4/15/2009;852,06
4/16/2009;865,3
4/17/2009;869,6
4/20/2009;832,39
4/21/2009;850,08
4/22/2009;843,55
4/23/2009;851,92
4/24/2009;866,23
4/27/2009;857,51
4/28/2009;855,16
4/29/2009;873,64
4/30/2009;872,81
5/1/2009;877,52
5/4/2009;907,24
5/5/2009;903,8
5/6/2009;919,53
5/7/2009;907,39
5/8/2009;929,23
5/11/2009;909,24
5/12/2009;908,35
5/13/2009;883,92
5/14/2009;893,07
5/15/2009;882,88
5/18/2009;909,71
5/19/2009;908,13
5/20/2009;903,47
5/21/2009;888,33
5/22/2009;887
5/25/2009;887
5/26/2009;910,33
5/27/2009;893,06
5/28/2009;906,83
5/29/2009;919,14
6/1/2009;942,87
6/2/2009;944,74
6/3/2009;931,76
6/4/2009;942,46
6/5/2009;940,09
6/8/2009;939,14
6/9/2009;942,43
6/10/2009;939,15
6/11/2009;944,89
6/12/2009;946,21
6/15/2009;923,72
6/16/2009;911,97
6/17/2009;910,71
6/18/2009;918,37
6/19/2009;921,23
6/22/2009;893,04
6/23/2009;895,1
6/24/2009;900,94
6/25/2009;920,26
6/26/2009;918,9
6/29/2009;927,23
6/30/2009;919,32
7/1/2009;923,33
7/2/2009;896,42
7/3/2009;896,42
7/6/2009;898,72
7/7/2009;881,03
7/8/2009;879,56
7/9/2009;882,68
7/10/2009;879,13
7/13/2009;901,05
7/14/2009;905,84
7/15/2009;932,68
7/16/2009;940,74
7/17/2009;940,38
7/20/2009;951,13
7/21/2009;954,58
7/22/2009;954,07
7/23/2009;976,29
7/24/2009;979,26
7/27/2009;982,18
7/28/2009;979,62
7/29/2009;975,15
7/30/2009;986,75
7/31/2009;987,48
8/3/2009;1002,63
8/4/2009;1005,65
8/5/2009;1002,72
8/6/2009;997,08
8/7/2009;1010,48
8/10/2009;1007,1
8/11/2009;994,35
8/12/2009;1005,81
8/13/2009;1012,73
8/14/2009;1004,09
8/17/2009;979,73
8/18/2009;989,67
8/19/2009;996,46
8/20/2009;1007,37
8/21/2009;1026,13
8/24/2009;1025,57
8/25/2009;1028
8/26/2009;1028,12
8/27/2009;1030,98
8/28/2009;1028,93
8/31/2009;1020,63
9/1/2009;998,04
9/2/2009;994,75
9/3/2009;1003,24
9/4/2009;1016,4
9/7/2009;1016,4
9/8/2009;1025,39
9/9/2009;1033,37
9/10/2009;1044,14
9/11/2009;1042,73
9/14/2009;1049,34
9/15/2009;1052,63
9/16/2009;1068,76
9/17/2009;1065,48
9/18/2009;1068,3
9/21/2009;1064,66
9/22/2009;1071,66
9/23/2009;1060,87
9/24/2009;1050,78
9/25/2009;1044,38
9/28/2009;1062,98
9/29/2009;1060,61
9/30/2009;1057,08
10/1/2009;1029,85
10/2/2009;1025,21
10/5/2009;1040,46
10/6/2009;1054,72
10/7/2009;1057,59
10/8/2009;1065,48
10/9/2009;1071,49
10/12/2009;1076,19
10/13/2009;1073,19
10/14/2009;1092,02
10/15/2009;1096,56
10/16/2009;1087,68
10/19/2009;1097,91
10/20/2009;1091,06
10/21/2009;1081,4
10/22/2009;1092,91
10/23/2009;1079,6
10/26/2009;1066,95
10/27/2009;1063,42
10/28/2009;1042,63
10/29/2009;1066,11
10/30/2009;1036,2
11/2/2009;1042,88
11/3/2009;1045,41
11/4/2009;1046,5
11/5/2009;1066,63
11/6/2009;1069,3
11/9/2009;1093,08
11/10/2009;1093,01
11/11/2009;1098,51
11/12/2009;1087,24
11/13/2009;1093,48
11/16/2009;1109,3
11/17/2009;1110,32
11/18/2009;1109,8
11/19/2009;1094,9
11/20/2009;1091,38
11/23/2009;1106,24
11/24/2009;1105,65
11/25/2009;1110,63
11/26/2009;1110,63
11/27/2009;1091,49
11/30/2009;1095,63
12/1/2009;1108,86
12/2/2009;1109,23
12/3/2009;1099,92
12/4/2009;1105,98
12/7/2009;1103,25
12/8/2009;1091,94
12/9/2009;1095,95
12/10/2009;1102,35
12/11/2009;1106,41
12/14/2009;1114,11
12/15/2009;1107,93
12/16/2009;1109,18
12/17/2009;1096,08
12/18/2009;1102,47
12/21/2009;1114,05
12/22/2009;1118,02
12/23/2009;1120,59
12/24/2009;1126,48
12/25/2009;1126,48
12/28/2009;1127,78
12/29/2009;1126,2
12/30/2009;1126,42
12/31/2009;1115,1
1/1/2010;1115,1
1/4/2010;1132,98
1/5/2010;1136,52
1/6/2010;1137,14
1/7/2010;1141,7
1/8/2010;1144,98
1/11/2010;1146,98
1/12/2010;1136,22
1/13/2010;1145,68
1/14/2010;1148,46
1/15/2010;1136,03
1/18/2010;1136,03
1/19/2010;1150,23
1/20/2010;1138,04
1/21/2010;1116,48
1/22/2010;1091,76
1/25/2010;1096,79
1/26/2010;1092,17
1/27/2010;1097,5
1/28/2010;1084,53
1/29/2010;1073,87
2/1/2010;1089,19
2/2/2010;1103,32
2/3/2010;1097,28
2/4/2010;1063,11
2/5/2010;1066,19
2/8/2010;1056,74
2/9/2010;1070,52
2/10/2010;1068,14
2/11/2010;1078,47
2/12/2010;1075,51
2/15/2010;1075,51
2/16/2010;1094,87
2/17/2010;1099,51
2/18/2010;1106,75
2/19/2010;1109,17
2/22/2010;1108,02
2/23/2010;1094,6
2/24/2010;1105,24
2/25/2010;1102,94
2/26/2010;1104,49
3/1/2010;1115,71
3/2/2010;1118,31
3/3/2010;1118,79
3/4/2010;1122,97
3/5/2010;1138,7
3/8/2010;1138,51
3/9/2010;1140,45
3/10/2010;1145,61
3/11/2010;1150,24
3/12/2010;1149,99
3/15/2010;1150,51
3/16/2010;1159,46
3/17/2010;1166,21
3/18/2010;1165,83
3/19/2010;1159,9
3/22/2010;1165,81
3/23/2010;1174,17
3/24/2010;1167,72
3/25/2010;1165,73
3/26/2010;1166,59
3/29/2010;1173,22
3/30/2010;1173,27
3/31/2010;1169,43
4/1/2010;1178,1
4/2/2010;1178,1
4/5/2010;1187,44
4/6/2010;1189,44
4/7/2010;1182,45
4/8/2010;1186,44
4/9/2010;1194,37
4/12/2010;1196,48
4/13/2010;1197,3
4/14/2010;1210,65
4/15/2010;1211,67
4/16/2010;1192,13
4/19/2010;1197,52
4/20/2010;1207,18
4/21/2010;1205,95
4/22/2010;1208,67
4/23/2010;1217,28
4/26/2010;1212,05
4/27/2010;1183,71
4/28/2010;1191,36
4/29/2010;1206,78
4/30/2010;1186,69
5/3/2010;1202,26
5/4/2010;1173,6
5/5/2010;1165,9
5/6/2010;1128,15
5/7/2010;1110,89
5/10/2010;1159,73
5/11/2010;1155,79
5/12/2010;1171,67
5/13/2010;1157,44
5/14/2010;1135,68
5/17/2010;1136,94
5/18/2010;1120,8
5/19/2010;1115,05
5/20/2010;1071,59
5/21/2010;1087,69
5/24/2010;1073,65
5/25/2010;1074,03
5/26/2010;1067,95
5/27/2010;1103,06
5/28/2010;1089,41
5/31/2010;1089,41
6/1/2010;1070,71
6/2/2010;1098,38
6/3/2010;1102,83
6/4/2010;1064,88
6/7/2010;1050,47
6/8/2010;1062
6/9/2010;1055,69
6/10/2010;1086,84
6/11/2010;1091,6
6/14/2010;1089,63
6/15/2010;1115,23
6/16/2010;1114,61
6/17/2010;1116,04
6/18/2010;1117,51
6/21/2010;1113,2
6/22/2010;1095,31
6/23/2010;1092,04
6/24/2010;1073,69
6/25/2010;1076,77
6/28/2010;1074,57
6/29/2010;1041,24
6/30/2010;1030,71
7/1/2010;1027,37
7/2/2010;1022,58
7/5/2010;1022,58
7/6/2010;1028,06
7/7/2010;1060,27
7/8/2010;1070,24
7/9/2010;1077,96
7/12/2010;1078,75
7/13/2010;1095,34
7/14/2010;1095,17
7/15/2010;1096,48
7/16/2010;1064,88
7/19/2010;1071,25
7/20/2010;1083,48
7/21/2010;1069,59
7/22/2010;1093,67
7/23/2010;1102,66
7/26/2010;1115,01
7/27/2010;1113,84
7/28/2010;1106,13
7/29/2010;1101,53
7/30/2010;1101,6
8/2/2010;1125,86
8/3/2010;1120,46
8/4/2010;1127,24
8/5/2010;1125,82
8/6/2010;1121,64
8/9/2010;1127,79
8/10/2010;1121,06
8/11/2010;1089,47
8/12/2010;1083,61
8/13/2010;1079,25
8/16/2010;1079,38
8/17/2010;1092,54
8/18/2010;1094,16
8/19/2010;1075,63
8/20/2010;1071,69
8/23/2010;1067,36
8/24/2010;1051,87
8/25/2010;1055,33
8/26/2010;1047,22
8/27/2010;1064,59
8/30/2010;1048,92
8/31/2010;1049,33
9/1/2010;1080,29
9/2/2010;1090,1
9/3/2010;1104,51
9/6/2010;1104,51
9/7/2010;1091,84
9/8/2010;1098,87
9/9/2010;1104,18
9/10/2010;1109,55
9/13/2010;1121,9
9/14/2010;1121,1
9/15/2010;1125,07
9/16/2010;1124,66
9/17/2010;1125,59
9/20/2010;1142,71
9/21/2010;1139,78
9/22/2010;1134,28
9/23/2010;1124,83
9/24/2010;1148,67
9/27/2010;1142,16
9/28/2010;1147,7
9/29/2010;1144,73
9/30/2010;1141,2
10/1/2010;1146,24
10/4/2010;1137,03
10/5/2010;1160,75
10/6/2010;1159,97
10/7/2010;1158,06
10/8/2010;1165,15
10/11/2010;1165,32
10/12/2010;1169,77
10/13/2010;1178,1
10/14/2010;1173,81
10/15/2010;1176,19
10/18/2010;1184,71
10/19/2010;1165,9
10/20/2010;1178,17
10/21/2010;1180,27
10/22/2010;1183,08
10/25/2010;1185,62
10/26/2010;1185,64
10/27/2010;1182,45
10/28/2010;1183,78
10/29/2010;1183,26
11/1/2010;1184,39
11/2/2010;1193,57
11/3/2010;1197,96
11/4/2010;1221,06
11/5/2010;1225,85
11/8/2010;1223,25
11/9/2010;1213,4
11/10/2010;1218,71
11/11/2010;1213,54
11/12/2010;1199,21
11/15/2010;1197,75
11/16/2010;1178,34
11/17/2010;1178,59
11/18/2010;1196,69
11/19/2010;1199,73
11/22/2010;1197,84
11/23/2010;1180,73
11/24/2010;1198,35
11/25/2010;1198,35
11/26/2010;1189,4
11/29/2010;1187,76
11/30/2010;1180,55
12/1/2010;1206,07
12/2/2010;1221,53
12/3/2010;1224,71
12/6/2010;1223,12
12/7/2010;1223,75
12/8/2010;1228,28
12/9/2010;1233
12/10/2010;1240,4
12/13/2010;1240,46
12/14/2010;1241,59
12/15/2010;1235,23
12/16/2010;1242,87
12/17/2010;1243,91
12/20/2010;1247,08
12/21/2010;1254,6
12/22/2010;1258,84
12/23/2010;1256,77
12/24/2010;1256,77
12/27/2010;1257,54
12/28/2010;1258,51
12/29/2010;1259,78
12/30/2010;1257,88
12/31/2010;1257,64
1/3/2011;1271,87
1/4/2011;1270,2
1/5/2011;1276,56
1/6/2011;1273,85
1/7/2011;1271,5
1/10/2011;1269,75
1/11/2011;1274,48
1/12/2011;1285,96
1/13/2011;1283,76
1/14/2011;1293,24
1/17/2011;1293,24
1/18/2011;1295,02
1/19/2011;1281,92
1/20/2011;1280,26
1/21/2011;1283,35
1/24/2011;1290,84
1/25/2011;1291,18
1/26/2011;1296,63
1/27/2011;1299,54
1/28/2011;1276,34
1/31/2011;1286,12
2/1/2011;1307,59
2/2/2011;1304,03
2/3/2011;1307,1
2/4/2011;1310,87
2/7/2011;1319,05
2/8/2011;1324,57
2/9/2011;1320,88
2/10/2011;1321,87
2/11/2011;1329,15
2/14/2011;1332,32
2/15/2011;1328,01
2/16/2011;1336,32
2/17/2011;1340,43
2/18/2011;1343,01
2/21/2011;1343,01
2/22/2011;1315,45
2/23/2011;1307,4
2/24/2011;1306,1
2/25/2011;1319,88
2/28/2011;1327,22
3/1/2011;1306,33
3/2/2011;1308,44
3/3/2011;1330,97
3/4/2011;1321,15
3/7/2011;1310,13
3/8/2011;1321,82
3/9/2011;1320,03
3/10/2011;1295,11
3/11/2011;1304,28
3/14/2011;1296,39
3/15/2011;1281,87
3/16/2011;1256,88
3/17/2011;1273,71
3/18/2011;1279,21
3/21/2011;1298,38
3/22/2011;1293,77
3/23/2011;1297,54
3/24/2011;1309,66
3/25/2011;1313,8
3/28/2011;1310,19
3/29/2011;1319,44
3/30/2011;1328,26
3/31/2011;1325,83
4/1/2011;1332,41
4/4/2011;1332,87
4/5/2011;1332,63
4/6/2011;1335,54
4/7/2011;1333,51
4/8/2011;1328,17
4/11/2011;1324,46
4/12/2011;1314,16
4/13/2011;1314,41
4/14/2011;1314,52
4/15/2011;1319,68
4/18/2011;1305,14
4/19/2011;1312,62
4/20/2011;1330,36
4/21/2011;1337,39
4/22/2011;1337,39
4/25/2011;1335,25
4/26/2011;1347,24
4/27/2011;1355,66
4/28/2011;1360,48
4/29/2011;1363,61
5/2/2011;1361,22
5/3/2011;1356,62
5/4/2011;1347,32
5/5/2011;1335,1
5/6/2011;1340,2
5/9/2011;1346,3
5/10/2011;1357,16
5/11/2011;1342,08
5/12/2011;1348,65
5/13/2011;1337,77
5/16/2011;1329,47
5/17/2011;1328,98
5/18/2011;1340,68
5/19/2011;1343,6
5/20/2011;1333,27
5/23/2011;1317,37
5/24/2011;1316,28
5/25/2011;1320,47
5/26/2011;1325,69
5/27/2011;1331,1
5/30/2011;1331,1
5/31/2011;1345,2
6/1/2011;1314,55
6/2/2011;1312,94
6/3/2011;1300,16
6/6/2011;1286,17
6/7/2011;1284,94
6/8/2011;1279,56
6/9/2011;1289
6/10/2011;1270,98
6/13/2011;1271,83
6/14/2011;1287,87
6/15/2011;1265,42
6/16/2011;1267,64
6/17/2011;1271,5
6/20/2011;1278,36
6/21/2011;1295,52
6/22/2011;1287,14
6/23/2011;1283,5
6/24/2011;1268,45
6/27/2011;1280,1
6/28/2011;1296,67
6/29/2011;1307,41
6/30/2011;1320,64
7/1/2011;1339,67
7/4/2011;1339,67
7/5/2011;1337,88
7/6/2011;1339,23
7/7/2011;1353,22
7/8/2011;1343,8
7/11/2011;1319,49
7/12/2011;1313,64
7/13/2011;1317,72
7/14/2011;1308,87
7/15/2011;1316,14
7/18/2011;1305,44
7/19/2011;1326,73
7/20/2011;1325,84
7/21/2011;1343,8
7/22/2011;1345,02
7/25/2011;1337,43
7/26/2011;1331,94
7/27/2011;1304,89
7/28/2011;1300,67
7/29/2011;1292,28
8/1/2011;1286,94
8/2/2011;1254,05
8/3/2011;1260,34
8/4/2011;1200,07
8/5/2011;1199,38
8/8/2011;1119,46
8/9/2011;1172,53
8/10/2011;1120,76
8/11/2011;1172,64
8/12/2011;1178,81
8/15/2011;1204,49
8/16/2011;1192,76
8/17/2011;1193,89
8/18/2011;1140,65
8/19/2011;1123,53
8/22/2011;1123,82
8/23/2011;1162,35
8/24/2011;1177,6
8/25/2011;1159,27
8/26/2011;1176,8
8/29/2011;1210,09
8/30/2011;1212,92
8/31/2011;1218,89
9/1/2011;1204,42
9/2/2011;1173,97
9/5/2011;1173,97
9/6/2011;1165,24
9/7/2011;1198,62
9/8/2011;1185,9
9/9/2011;1154,23
9/12/2011;1162,27
9/13/2011;1172,87
9/14/2011;1188,68
9/15/2011;1209,11
9/16/2011;1216,01
9/19/2011;1204,09
9/20/2011;1202,09
9/21/2011;1166,76
9/22/2011;1129,56
9/23/2011;1136,43
9/26/2011;1162,95
9/27/2011;1175,38
9/28/2011;1151,06
9/29/2011;1160,4
9/30/2011;1131,42
10/3/2011;1099,23
10/4/2011;1123,95
10/5/2011;1144,03
10/6/2011;1164,97
10/7/2011;1155,46
10/10/2011;1194,89
10/11/2011;1195,54
10/12/2011;1207,25
10/13/2011;1203,66
10/14/2011;1224,58
10/17/2011;1200,86
10/18/2011;1225,38
10/19/2011;1209,88
10/20/2011;1215,39
10/21/2011;1238,25
10/24/2011;1254,2
10/25/2011;1229,05
10/26/2011;1242
10/27/2011;1284,59
10/28/2011;1285,09
10/31/2011;1253,3
11/1/2011;1218,28
11/2/2011;1237,9
11/3/2011;1261,16
11/4/2011;1253,23
11/7/2011;1261,12
11/8/2011;1275,92
11/9/2011;1229,1
11/10/2011;1239,69
11/11/2011;1263,86
11/14/2011;1251,78
11/15/2011;1257,81
11/16/2011;1236,91
11/17/2011;1216,13
11/18/2011;1215,65
11/21/2011;1192,98
11/22/2011;1188,04
11/23/2011;1161,79
11/24/2011;1161,79
11/25/2011;1158,67
11/28/2011;1192,55
11/29/2011;1195,19
11/30/2011;1246,96
12/1/2011;1244,58
12/2/2011;1244,28
12/5/2011;1257,08
12/6/2011;1258,47
12/7/2011;1261,01
12/8/2011;1234,35
12/9/2011;1255,19
12/12/2011;1236,47
12/13/2011;1225,73
12/14/2011;1211,82
12/15/2011;1215,75
12/16/2011;1219,66
12/19/2011;1205,35
12/20/2011;1241,31
12/21/2011;1243,72
12/22/2011;1254
12/23/2011;1265,33
12/26/2011;1265,33
12/27/2011;1265,43
12/28/2011;1249,64
12/29/2011;1263,02
12/30/2011;1257,61
1/2/2012;1257,61
1/3/2012;1277,06
1/4/2012;1277,3
1/5/2012;1281,06
1/6/2012;1277,81
1/9/2012;1280,7
1/10/2012;1292,08
1/11/2012;1292,48
1/12/2012;1295,5
1/13/2012;1289,09
1/16/2012;1289,09
1/17/2012;1293,67
1/18/2012;1308,04
1/19/2012;1314,5
1/20/2012;1315,38
1/23/2012;1316
1/24/2012;1314,66
1/25/2012;1326,05
1/26/2012;1318,43
1/27/2012;1316,33
1/30/2012;1313,01
1/31/2012;1312,41
2/1/2012;1324,09
2/2/2012;1325,54
2/3/2012;1344,9
2/6/2012;1344,33
2/7/2012;1347,05
2/8/2012;1349,96
2/9/2012;1351,95
2/10/2012;1342,64
2/13/2012;1351,77
2/14/2012;1350,5
2/15/2012;1343,23
2/16/2012;1358,04
2/17/2012;1361,23
2/20/2012;1361,23
2/21/2012;1362,21
2/22/2012;1357,66
2/23/2012;1363,46
2/24/2012;1365,74
2/27/2012;1367,59
2/28/2012;1372,18
2/29/2012;1365,68
3/1/2012;1374,09
3/2/2012;1369,63
3/5/2012;1364,34
3/6/2012;1343,36
3/7/2012;1352,63
3/8/2012;1365,91
3/9/2012;1370,87
3/12/2012;1371,09
3/13/2012;1395,95
3/14/2012;1394,28
3/15/2012;1402,6
3/16/2012;1404,17
3/19/2012;1409,75
3/20/2012;1405,52
3/21/2012;1402,9
3/22/2012;1392,79
3/23/2012;1397,11
3/26/2012;1416,51
3/27/2012;1412,52
3/28/2012;1405,54
3/29/2012;1403,28
3/30/2012;1408,47
4/2/2012;1419,04
4/3/2012;1413,38
4/4/2012;1398,96
4/5/2012;1398,08
4/6/2012;1398,08
4/9/2012;1382,2
4/10/2012;1358,59
4/11/2012;1368,71
4/12/2012;1387,57
4/13/2012;1370,26
4/16/2012;1369,57
4/17/2012;1390,78
4/18/2012;1385,14
4/19/2012;1376,92
4/20/2012;1378,53
4/23/2012;1366,94
4/24/2012;1371,97
4/25/2012;1390,69
4/26/2012;1399,98
4/27/2012;1403,36
4/30/2012;1397,91
5/1/2012;1405,82
5/2/2012;1402,31
5/3/2012;1391,57
5/4/2012;1369,1
5/7/2012;1369,58
5/8/2012;1363,72
5/9/2012;1354,58
5/10/2012;1357,99
5/11/2012;1353,39
5/14/2012;1338,35
5/15/2012;1330,66
5/16/2012;1324,8
5/17/2012;1304,86
5/18/2012;1295,22
5/21/2012;1315,99
5/22/2012;1316,63
5/23/2012;1318,86
5/24/2012;1320,68
5/25/2012;1317,82
5/28/2012;1317,82
5/29/2012;1332,42
5/30/2012;1313,32
5/31/2012;1310,33
6/1/2012;1278,05
6/4/2012;1278,18
6/5/2012;1285,5
6/6/2012;1315,13
6/7/2012;1314,99
6/8/2012;1325,66
6/11/2012;1308,93
6/12/2012;1324,18
6/13/2012;1314,88
6/14/2012;1329,1
6/15/2012;1342,84
6/18/2012;1344,78
6/19/2012;1357,98
6/20/2012;1355,69
6/21/2012;1325,51
6/22/2012;1335,02
6/25/2012;1313,72
6/26/2012;1319,99
6/27/2012;1331,85
6/28/2012;1329,04
6/29/2012;1362,16
7/2/2012;1365,51
7/3/2012;1374,02
7/4/2012;1374,02
7/5/2012;1367,58
7/6/2012;1354,68
7/9/2012;1352,46
7/10/2012;1341,47
7/11/2012;1341,46
7/12/2012;1334,76
7/13/2012;1356,78
7/16/2012;1353,64
7/17/2012;1363,67
7/18/2012;1372,78
7/19/2012;1376,51
7/20/2012;1362,66
7/23/2012;1350,52
7/24/2012;1338,31
7/25/2012;1337,89
7/26/2012;1360,02
7/27/2012;1385,97
7/30/2012;1385,3
7/31/2012;1379,32
8/1/2012;1375,14
8/2/2012;1365
8/3/2012;1390,99
8/6/2012;1394,23
8/7/2012;1401,35
8/8/2012;1402,22
8/9/2012;1402,8
8/10/2012;1405,87
8/13/2012;1404,11
8/14/2012;1403,93
8/15/2012;1405,53
8/16/2012;1415,51
8/17/2012;1418,16
8/20/2012;1418,13
8/21/2012;1413,17
8/22/2012;1413,49
8/23/2012;1402,08
8/24/2012;1411,13
8/27/2012;1410,44
8/28/2012;1409,3
8/29/2012;1410,49
8/30/2012;1399,48
8/31/2012;1406,58
9/3/2012;1406,58
9/4/2012;1404,94
9/5/2012;1403,43
9/6/2012;1432,12
9/7/2012;1437,92
9/10/2012;1429,08
9/11/2012;1433,57
9/12/2012;1436,56
9/13/2012;1459,99
9/14/2012;1465,77
9/17/2012;1461,19
9/18/2012;1459,32
9/19/2012;1461,05
