Dates;S&P_500_INDEX
9/20/2012;1460,26
9/21/2012;1460,15
9/24/2012;1456,89
9/25/2012;1441,59
9/26/2012;1433,32
9/27/2012;1447,15
9/28/2012;1440,67
10/1/2012;1444,49
10/2/2012;1445,75
10/3/2012;1450,99
10/4/2012;1461,4
10/5/2012;1460,93
10/8/2012;1455,88
10/9/2012;1441,48
10/10/2012;1432,56
10/11/2012;1432,84
10/12/2012;1428,59
10/15/2012;1440,13
10/16/2012;1454,92
10/17/2012;1460,91
10/18/2012;1457,34
10/19/2012;1433,19
10/22/2012;1433,82
10/23/2012;1413,11
10/24/2012;1408,75
10/25/2012;1412,97
10/26/2012;1411,94
10/29/2012;1411,94
10/30/2012;1411,94
10/31/2012;1412,16
11/1/2012;1427,59
11/2/2012;1414,2
11/5/2012;1417,26
11/6/2012;1428,39
11/7/2012;1394,53
11/8/2012;1377,51
11/9/2012;1379,85
11/12/2012;1380,03
11/13/2012;1374,53
11/14/2012;1355,49
11/15/2012;1353,33
11/16/2012;1359,88
11/19/2012;1386,89
11/20/2012;1387,81
11/21/2012;1391,03
11/22/2012;1391,03
11/23/2012;1409,15
11/26/2012;1406,29
11/27/2012;1398,94
11/28/2012;1409,93
11/29/2012;1415,95
11/30/2012;1416,18
12/3/2012;1409,46
12/4/2012;1407,05
12/5/2012;1409,28
12/6/2012;1413,94
12/7/2012;1418,07
12/10/2012;1418,55
12/11/2012;1427,84
12/12/2012;1428,48
12/13/2012;1419,45
12/14/2012;1413,58
12/17/2012;1430,36
12/18/2012;1446,79
12/19/2012;1435,81
12/20/2012;1443,69
12/21/2012;1430,15
12/24/2012;1426,66
12/25/2012;1426,66
12/26/2012;1419,83
12/27/2012;1418,1
12/28/2012;1402,43
12/31/2012;1426,19
1/1/2013;1426,19
1/2/2013;1462,42
1/3/2013;1459,37
1/4/2013;1466,47
1/7/2013;1461,89
1/8/2013;1457,15
1/9/2013;1461,02
1/10/2013;1472,12
1/11/2013;1472,05
1/14/2013;1470,68
1/15/2013;1472,34
1/16/2013;1472,63
1/17/2013;1480,94
1/18/2013;1485,98
1/21/2013;1485,98
1/22/2013;1492,56
1/23/2013;1494,81
1/24/2013;1494,82
1/25/2013;1502,96
1/28/2013;1500,18
1/29/2013;1507,84
1/30/2013;1501,96
1/31/2013;1498,11
2/1/2013;1513,17
2/4/2013;1495,71
2/5/2013;1511,29
2/6/2013;1512,12
2/7/2013;1509,39
2/8/2013;1517,93
2/11/2013;1517,01
2/12/2013;1519,43
2/13/2013;1520,33
2/14/2013;1521,38
2/15/2013;1519,79
2/18/2013;1519,79
2/19/2013;1530,94
2/20/2013;1511,95
2/21/2013;1502,42
2/22/2013;1515,6
2/25/2013;1487,85
2/26/2013;1496,94
2/27/2013;1515,99
2/28/2013;1514,68
3/1/2013;1518,2
3/4/2013;1525,2
3/5/2013;1539,79
3/6/2013;1541,46
3/7/2013;1544,26
3/8/2013;1551,18
3/11/2013;1556,22
3/12/2013;1552,48
3/13/2013;1554,52
3/14/2013;1563,23
3/15/2013;1560,7
3/18/2013;1552,1
3/19/2013;1548,34
3/20/2013;1558,71
3/21/2013;1545,8
3/22/2013;1556,89
3/25/2013;1551,69
3/26/2013;1563,77
3/27/2013;1562,85
3/28/2013;1569,19
3/29/2013;1569,19
4/1/2013;1562,17
4/2/2013;1570,25
4/3/2013;1553,69
4/4/2013;1559,98
4/5/2013;1553,28
4/8/2013;1563,07
4/9/2013;1568,61
4/10/2013;1587,73
4/11/2013;1593,37
4/12/2013;1588,85
4/15/2013;1552,36
4/16/2013;1574,57
4/17/2013;1552,01
4/18/2013;1541,61
4/19/2013;1555,25
4/22/2013;1562,5
4/23/2013;1578,78
4/24/2013;1578,79
4/25/2013;1585,16
4/26/2013;1582,24
4/29/2013;1593,61
4/30/2013;1597,57
5/1/2013;1582,7
5/2/2013;1597,59
5/3/2013;1614,42
5/6/2013;1617,5
5/7/2013;1625,96
5/8/2013;1632,69
5/9/2013;1626,67
5/10/2013;1633,7
5/13/2013;1633,77
5/14/2013;1650,34
5/15/2013;1658,78
5/16/2013;1650,47
5/17/2013;1667,47
5/20/2013;1666,29
5/21/2013;1669,16
5/22/2013;1655,35
5/23/2013;1650,51
5/24/2013;1649,6
5/27/2013;1649,6
5/28/2013;1660,06
5/29/2013;1648,36
5/30/2013;1654,41
5/31/2013;1630,74
6/3/2013;1640,42
6/4/2013;1631,38
6/5/2013;1608,9
6/6/2013;1622,56
6/7/2013;1643,38
6/10/2013;1642,81
6/11/2013;1626,13
6/12/2013;1612,52
6/13/2013;1636,36
6/14/2013;1626,73
6/17/2013;1639,04
6/18/2013;1651,81
6/19/2013;1628,93
6/20/2013;1588,19
6/21/2013;1592,43
6/24/2013;1573,09
6/25/2013;1588,03
6/26/2013;1603,26
6/27/2013;1613,2
6/28/2013;1606,28
7/1/2013;1614,96
7/2/2013;1614,08
7/3/2013;1615,41
7/4/2013;1615,41
7/5/2013;1631,89
7/8/2013;1640,46
7/9/2013;1652,32
7/10/2013;1652,62
7/11/2013;1675,02
7/12/2013;1680,19
7/15/2013;1682,5
7/16/2013;1676,26
7/17/2013;1680,91
7/18/2013;1689,37
7/19/2013;1692,09
7/22/2013;1695,53
7/23/2013;1692,39
7/24/2013;1685,94
7/25/2013;1690,25
7/26/2013;1691,65
7/29/2013;1685,33
7/30/2013;1685,96
7/31/2013;1685,73
8/1/2013;1706,87
8/2/2013;1709,67
8/5/2013;1707,14
8/6/2013;1697,37
8/7/2013;1690,91
8/8/2013;1697,48
8/9/2013;1691,42
8/12/2013;1689,47
8/13/2013;1694,16
8/14/2013;1685,39
8/15/2013;1661,32
8/16/2013;1655,83
8/19/2013;1646,06
8/20/2013;1652,35
8/21/2013;1642,8
8/22/2013;1656,96
8/23/2013;1663,5
8/26/2013;1656,78
8/27/2013;1630,48
8/28/2013;1634,96
8/29/2013;1638,17
8/30/2013;1632,97
9/2/2013;1632,97
9/3/2013;1639,77
9/4/2013;1653,08
9/5/2013;1655,08
9/6/2013;1655,17
9/9/2013;1671,71
9/10/2013;1683,99
9/11/2013;1689,13
9/12/2013;1683,42
9/13/2013;1687,99
9/16/2013;1697,6
9/17/2013;1704,76
9/18/2013;1725,52
9/19/2013;1722,34
9/20/2013;1709,91
9/23/2013;1701,84
9/24/2013;1697,42
9/25/2013;1692,77
9/26/2013;1698,67
9/27/2013;1691,75
9/30/2013;1681,55
10/1/2013;1695
10/2/2013;1693,87
10/3/2013;1678,66
10/4/2013;1690,5
10/7/2013;1676,12
10/8/2013;1655,45
10/9/2013;1656,4
10/10/2013;1692,56
10/11/2013;1703,2
10/14/2013;1710,14
10/15/2013;1698,06
10/16/2013;1721,54
10/17/2013;1733,15
10/18/2013;1744,5
10/21/2013;1744,66
10/22/2013;1754,67
10/23/2013;1746,38
10/24/2013;1752,07
10/25/2013;1759,77
10/28/2013;1762,11
10/29/2013;1771,95
10/30/2013;1763,31
10/31/2013;1756,54
11/1/2013;1761,64
11/4/2013;1767,93
11/5/2013;1762,97
11/6/2013;1770,49
11/7/2013;1747,15
11/8/2013;1770,61
11/11/2013;1771,89
11/12/2013;1767,69
11/13/2013;1782
11/14/2013;1790,62
11/15/2013;1798,18
11/18/2013;1791,53
11/19/2013;1787,87
11/20/2013;1781,37
11/21/2013;1795,85
11/22/2013;1804,76
11/25/2013;1802,48
11/26/2013;1802,75
11/27/2013;1807,23
11/28/2013;1807,23
11/29/2013;1805,81
12/2/2013;1800,9
12/3/2013;1795,15
12/4/2013;1792,81
12/5/2013;1785,03
12/6/2013;1805,09
12/9/2013;1808,37
12/10/2013;1802,62
12/11/2013;1782,22
12/12/2013;1775,5
12/13/2013;1775,32
12/16/2013;1786,54
12/17/2013;1781
12/18/2013;1810,65
12/19/2013;1809,6
12/20/2013;1818,32
12/23/2013;1827,99
12/24/2013;1833,32
12/25/2013;1833,32
12/26/2013;1842,02
12/27/2013;1841,4
12/30/2013;1841,07
12/31/2013;1848,36
1/1/2014;1848,36
1/2/2014;1831,98
1/3/2014;1831,37
1/6/2014;1826,77
1/7/2014;1837,88
1/8/2014;1837,49
1/9/2014;1838,13
1/10/2014;1842,37
1/13/2014;1819,2
1/14/2014;1838,88
1/15/2014;1848,38
1/16/2014;1845,89
1/17/2014;1838,7
1/20/2014;1838,7
1/21/2014;1843,8
1/22/2014;1844,86
1/23/2014;1828,46
1/24/2014;1790,29
1/27/2014;1781,56
1/28/2014;1792,5
1/29/2014;1774,2
1/30/2014;1794,19
1/31/2014;1782,59
2/3/2014;1741,89
2/4/2014;1755,2
2/5/2014;1751,64
2/6/2014;1773,43
2/7/2014;1797,02
2/10/2014;1799,84
2/11/2014;1819,75
2/12/2014;1819,26
2/13/2014;1829,83
2/14/2014;1838,63
2/17/2014;1838,63
2/18/2014;1840,76
2/19/2014;1828,75
2/20/2014;1839,78
2/21/2014;1836,25
2/24/2014;1847,61
2/25/2014;1845,12
2/26/2014;1845,16
2/27/2014;1854,29
2/28/2014;1859,45
3/3/2014;1845,73
3/4/2014;1873,91
3/5/2014;1873,81
3/6/2014;1877,03
3/7/2014;1878,04
3/10/2014;1877,17
3/11/2014;1867,63
3/12/2014;1868,2
3/13/2014;1846,34
3/14/2014;1841,13
3/17/2014;1858,83
3/18/2014;1872,25
3/19/2014;1860,77
3/20/2014;1872,01
3/21/2014;1866,52
3/24/2014;1857,44
3/25/2014;1865,62
3/26/2014;1852,56
3/27/2014;1849,04
3/28/2014;1857,62
3/31/2014;1872,34
4/1/2014;1885,52
4/2/2014;1890,9
4/3/2014;1888,77
4/4/2014;1865,09
4/7/2014;1845,04
4/8/2014;1851,96
4/9/2014;1872,18
4/10/2014;1833,08
4/11/2014;1815,69
4/14/2014;1830,61
4/15/2014;1842,98
4/16/2014;1862,31
4/17/2014;1864,85
4/18/2014;1864,85
4/21/2014;1871,89
4/22/2014;1879,55
4/23/2014;1875,39
4/24/2014;1878,61
4/25/2014;1863,4
4/28/2014;1869,43
4/29/2014;1878,33
4/30/2014;1883,95
5/1/2014;1883,68
5/2/2014;1881,14
5/5/2014;1884,66
5/6/2014;1867,72
5/7/2014;1878,21
5/8/2014;1875,63
5/9/2014;1878,48
5/12/2014;1896,65
5/13/2014;1897,45
5/14/2014;1888,53
5/15/2014;1870,85
5/16/2014;1877,86
5/19/2014;1885,08
5/20/2014;1872,83
5/21/2014;1888,03
5/22/2014;1892,49
5/23/2014;1900,53
5/26/2014;1900,53
5/27/2014;1911,91
5/28/2014;1909,78
5/29/2014;1920,03
5/30/2014;1923,57
6/2/2014;1924,97
6/3/2014;1924,24
6/4/2014;1927,88
6/5/2014;1940,46
6/6/2014;1949,44
6/9/2014;1951,27
6/10/2014;1950,79
6/11/2014;1943,89
6/12/2014;1930,11
6/13/2014;1936,16
6/16/2014;1937,78
6/17/2014;1941,99
6/18/2014;1956,98
6/19/2014;1959,48
6/20/2014;1962,87
6/23/2014;1962,61
6/24/2014;1949,98
6/25/2014;1959,53
6/26/2014;1957,22
6/27/2014;1960,96
6/30/2014;1960,23
7/1/2014;1973,32
7/2/2014;1974,62
7/3/2014;1985,44
7/4/2014;1985,44
7/7/2014;1977,65
7/8/2014;1963,71
7/9/2014;1972,83
7/10/2014;1964,68
7/11/2014;1967,57
7/14/2014;1977,1
7/15/2014;1973,28
7/16/2014;1981,57
7/17/2014;1958,12
7/18/2014;1978,22
7/21/2014;1973,63
7/22/2014;1983,53
7/23/2014;1987,01
7/24/2014;1987,98
7/25/2014;1978,34
7/28/2014;1978,91
7/29/2014;1969,95
7/30/2014;1970,07
7/31/2014;1930,67
8/1/2014;1925,15
8/4/2014;1938,99
8/5/2014;1920,21
8/6/2014;1920,24
8/7/2014;1909,57
8/8/2014;1931,59
8/11/2014;1936,92
8/12/2014;1933,75
8/13/2014;1946,72
8/14/2014;1955,18
8/15/2014;1955,06
8/18/2014;1971,74
8/19/2014;1981,6
8/20/2014;1986,51
8/21/2014;1992,37
8/22/2014;1988,4
8/25/2014;1997,92
8/26/2014;2000,02
8/27/2014;2000,12
8/28/2014;1996,74
8/29/2014;2003,37
9/1/2014;2003,37
9/2/2014;2002,28
9/3/2014;2000,72
9/4/2014;1997,65
9/5/2014;2007,71
9/8/2014;2001,54
9/9/2014;1988,44
9/10/2014;1995,69
9/11/2014;1997,45
9/12/2014;1985,54
9/15/2014;1984,13
9/16/2014;1998,98
9/17/2014;2001,57
9/18/2014;2011,36
9/19/2014;2010,4
9/22/2014;1994,29
9/23/2014;1982,77
9/24/2014;1998,3
9/25/2014;1965,99
9/26/2014;1982,85
9/29/2014;1977,8
9/30/2014;1972,29
10/1/2014;1946,16
10/2/2014;1946,17
10/3/2014;1967,9
10/6/2014;1964,82
10/7/2014;1935,1
10/8/2014;1968,89
10/9/2014;1928,21
10/10/2014;1906,13
10/13/2014;1874,74
10/14/2014;1877,7
10/15/2014;1862,49
10/16/2014;1862,76
10/17/2014;1886,76
10/20/2014;1904,01
10/21/2014;1941,28
10/22/2014;1927,11
10/23/2014;1950,82
10/24/2014;1964,58
10/27/2014;1961,63
10/28/2014;1985,05
10/29/2014;1982,3
10/30/2014;1994,65
10/31/2014;2018,05
11/3/2014;2017,81
11/4/2014;2012,1
11/5/2014;2023,57
11/6/2014;2031,21
11/7/2014;2031,92
11/10/2014;2038,26
11/11/2014;2039,68
11/12/2014;2038,25
11/13/2014;2039,33
11/14/2014;2039,82
11/17/2014;2041,32
11/18/2014;2051,8
11/19/2014;2048,72
11/20/2014;2052,75
11/21/2014;2063,5
11/24/2014;2069,41
11/25/2014;2067,03
11/26/2014;2072,83
11/27/2014;2072,83
11/28/2014;2067,56
12/1/2014;2053,44
12/2/2014;2066,55
12/3/2014;2074,33
12/4/2014;2071,92
12/5/2014;2075,37
12/8/2014;2060,31
12/9/2014;2059,82
12/10/2014;2026,14
12/11/2014;2035,33
12/12/2014;2002,33
12/15/2014;1989,63
12/16/2014;1972,74
12/17/2014;2012,89
12/18/2014;2061,23
12/19/2014;2070,65
12/22/2014;2078,54
12/23/2014;2082,17
12/24/2014;2081,88
12/25/2014;2081,88
12/26/2014;2088,77
12/29/2014;2090,57
12/30/2014;2080,35
12/31/2014;2058,9
1/1/2015;2058,9
1/2/2015;2058,2
1/5/2015;2020,58
1/6/2015;2002,61
1/7/2015;2025,9
1/8/2015;2062,14
1/9/2015;2044,81
1/12/2015;2028,26
1/13/2015;2023,03
1/14/2015;2011,27
1/15/2015;1992,67
1/16/2015;2019,42
1/19/2015;2019,42
1/20/2015;2022,55
1/21/2015;2032,12
1/22/2015;2063,15
1/23/2015;2051,82
1/26/2015;2057,09
1/27/2015;2029,55
1/28/2015;2002,16
1/29/2015;2021,25
1/30/2015;1994,99
2/2/2015;2020,85
2/3/2015;2050,03
2/4/2015;2041,51
2/5/2015;2062,52
2/6/2015;2055,47
2/9/2015;2046,74
2/10/2015;2068,59
2/11/2015;2068,53
2/12/2015;2088,48
2/13/2015;2096,99
2/16/2015;2096,99
2/17/2015;2100,34
2/18/2015;2099,68
2/19/2015;2097,45
2/20/2015;2110,3
2/23/2015;2109,66
2/24/2015;2115,48
2/25/2015;2113,86
2/26/2015;2110,74
2/27/2015;2104,5
3/2/2015;2117,39
3/3/2015;2107,78
3/4/2015;2098,53
3/5/2015;2101,04
3/6/2015;2071,26
3/9/2015;2079,43
3/10/2015;2044,16
3/11/2015;2040,24
3/12/2015;2065,95
3/13/2015;2053,4
3/16/2015;2081,19
3/17/2015;2074,28
3/18/2015;2099,5
3/19/2015;2089,27
3/20/2015;2108,1
3/23/2015;2104,42
3/24/2015;2091,5
3/25/2015;2061,05
3/26/2015;2056,15
3/27/2015;2061,02
3/30/2015;2086,24
3/31/2015;2067,89
4/1/2015;2059,69
4/2/2015;2066,96
4/3/2015;2066,96
4/6/2015;2080,62
4/7/2015;2076,33
4/8/2015;2081,9
4/9/2015;2091,18
4/10/2015;2102,06
4/13/2015;2092,43
4/14/2015;2095,84
4/15/2015;2106,63
4/16/2015;2104,99
4/17/2015;2081,18
4/20/2015;2100,4
4/21/2015;2097,29
4/22/2015;2107,96
4/23/2015;2112,93
4/24/2015;2117,69
4/27/2015;2108,92
4/28/2015;2114,76
4/29/2015;2106,85
4/30/2015;2085,51
5/1/2015;2108,29
5/4/2015;2114,49
5/5/2015;2089,46
5/6/2015;2080,15
5/7/2015;2088
5/8/2015;2116,1
5/11/2015;2105,33
5/12/2015;2099,12
5/13/2015;2098,48
5/14/2015;2121,1
5/15/2015;2122,73
5/18/2015;2129,2
5/19/2015;2127,83
5/20/2015;2125,85
5/21/2015;2130,82
5/22/2015;2126,06
5/25/2015;2126,06
5/26/2015;2104,2
5/27/2015;2123,48
5/28/2015;2120,79
5/29/2015;2107,39
6/1/2015;2111,73
6/2/2015;2109,6
6/3/2015;2114,07
6/4/2015;2095,84
6/5/2015;2092,83
6/8/2015;2079,28
6/9/2015;2080,15
6/10/2015;2105,2
6/11/2015;2108,86
6/12/2015;2094,11
6/15/2015;2084,43
6/16/2015;2096,29
6/17/2015;2100,44
6/18/2015;2121,24
6/19/2015;2109,99
6/22/2015;2122,85
6/23/2015;2124,2
6/24/2015;2108,58
6/25/2015;2102,31
6/26/2015;2101,49
6/29/2015;2057,64
6/30/2015;2063,11
7/1/2015;2077,42
7/2/2015;2076,78
7/3/2015;2076,78
7/6/2015;2068,76
7/7/2015;2081,34
7/8/2015;2046,68
7/9/2015;2051,31
7/10/2015;2076,62
7/13/2015;2099,6
7/14/2015;2108,95
7/15/2015;2107,4
7/16/2015;2124,29
7/17/2015;2126,64
7/20/2015;2128,28
7/21/2015;2119,21
7/22/2015;2114,15
7/23/2015;2102,15
7/24/2015;2079,65
7/27/2015;2067,64
7/28/2015;2093,25
7/29/2015;2108,57
7/30/2015;2108,63
7/31/2015;2103,84
8/3/2015;2098,04
8/4/2015;2093,32
8/5/2015;2099,84
8/6/2015;2083,56
8/7/2015;2077,57
8/10/2015;2104,18
8/11/2015;2084,07
8/12/2015;2086,05
8/13/2015;2083,39
8/14/2015;2091,54
8/17/2015;2102,44
8/18/2015;2096,92
8/19/2015;2079,61
8/20/2015;2035,73
8/21/2015;1970,89
8/24/2015;1893,21
8/25/2015;1867,61
8/26/2015;1940,51
8/27/2015;1987,66
8/28/2015;1988,87
8/31/2015;1972,18
9/1/2015;1913,85
9/2/2015;1948,86
9/3/2015;1951,13
9/4/2015;1921,22
9/7/2015;1921,22
9/8/2015;1969,41
9/9/2015;1942,04
9/10/2015;1952,29
9/11/2015;1961,05
9/14/2015;1953,03
9/15/2015;1978,09
9/16/2015;1995,31
9/17/2015;1990,2
9/18/2015;1958,03
9/21/2015;1966,97
9/22/2015;1942,74
9/23/2015;1938,76
9/24/2015;1932,24
9/25/2015;1931,34
9/28/2015;1881,77
9/29/2015;1884,09
9/30/2015;1920,03
10/1/2015;1923,82
10/2/2015;1951,36
10/5/2015;1987,05
10/6/2015;1979,92
10/7/2015;1995,83
10/8/2015;2013,43
10/9/2015;2014,89
10/12/2015;2017,46
10/13/2015;2003,69
10/14/2015;1994,24
10/15/2015;2023,86
10/16/2015;2033,11
10/19/2015;2033,66
10/20/2015;2030,77
10/21/2015;2018,94
10/22/2015;2052,51
10/23/2015;2075,15
10/26/2015;2071,18
10/27/2015;2065,89
10/28/2015;2090,35
10/29/2015;2089,41
10/30/2015;2079,36
11/2/2015;2104,05
11/3/2015;2109,79
11/4/2015;2102,31
11/5/2015;2099,93
11/6/2015;2099,2
11/9/2015;2078,58
11/10/2015;2081,72
11/11/2015;2075
11/12/2015;2045,97
11/13/2015;2023,04
11/16/2015;2053,19
11/17/2015;2050,44
11/18/2015;2083,58
11/19/2015;2081,24
11/20/2015;2089,17
11/23/2015;2086,59
11/24/2015;2089,14
11/25/2015;2088,87
11/26/2015;2088,87
11/27/2015;2090,11
11/30/2015;2080,41
12/1/2015;2102,63
12/2/2015;2079,51
12/3/2015;2049,62
12/4/2015;2091,69
12/7/2015;2077,07
12/8/2015;2063,59
12/9/2015;2047,62
12/10/2015;2052,23
12/11/2015;2012,37
12/14/2015;2021,94
12/15/2015;2043,41
12/16/2015;2073,07
12/17/2015;2041,89
12/18/2015;2005,55
12/21/2015;2021,15
12/22/2015;2038,97
12/23/2015;2064,29
12/24/2015;2060,99
12/25/2015;2060,99
12/28/2015;2056,5
12/29/2015;2078,36
12/30/2015;2063,36
12/31/2015;2043,94
1/1/2016;2043,94
1/4/2016;2012,66
1/5/2016;2016,71
1/6/2016;1990,26
1/7/2016;1943,09
1/8/2016;1922,03
1/11/2016;1923,67
1/12/2016;1938,68
1/13/2016;1890,28
1/14/2016;1921,84
1/15/2016;1880,33
1/18/2016;1880,33
1/19/2016;1881,33
1/20/2016;1859,33
1/21/2016;1868,99
1/22/2016;1906,9
1/25/2016;1877,08
1/26/2016;1903,63
1/27/2016;1882,95
1/28/2016;1893,36
1/29/2016;1940,24
2/1/2016;1939,38
2/2/2016;1903,03
2/3/2016;1912,53
2/4/2016;1915,45
2/5/2016;1880,05
2/8/2016;1853,44
2/9/2016;1852,21
2/10/2016;1851,86
2/11/2016;1829,08
2/12/2016;1864,78
2/15/2016;1864,78
2/16/2016;1895,58
2/17/2016;1926,82
2/18/2016;1917,83
2/19/2016;1917,78
2/22/2016;1945,5
2/23/2016;1921,27
2/24/2016;1929,8
2/25/2016;1951,7
2/26/2016;1948,05
2/29/2016;1932,23
3/1/2016;1978,35
3/2/2016;1986,45
3/3/2016;1993,4
3/4/2016;1999,99
3/7/2016;2001,76
3/8/2016;1979,26
3/9/2016;1989,26
3/10/2016;1989,57
3/11/2016;2022,19
3/14/2016;2019,64
3/15/2016;2015,93
3/16/2016;2027,22
3/17/2016;2040,59
3/18/2016;2049,58
3/21/2016;2051,6
3/22/2016;2049,8
3/23/2016;2036,71
3/24/2016;2035,94
3/25/2016;2035,94
3/28/2016;2037,05
3/29/2016;2055,01
3/30/2016;2063,95
3/31/2016;2059,74
4/1/2016;2072,78
4/4/2016;2066,13
4/5/2016;2045,17
4/6/2016;2066,66
4/7/2016;2041,91
4/8/2016;2047,6
4/11/2016;2041,99
4/12/2016;2061,72
4/13/2016;2082,42
4/14/2016;2082,78
4/15/2016;2080,73
4/18/2016;2094,34
4/19/2016;2100,8
4/20/2016;2102,4
4/21/2016;2091,48
4/22/2016;2091,58
4/25/2016;2087,79
4/26/2016;2091,7
4/27/2016;2095,15
4/28/2016;2075,81
4/29/2016;2065,3
5/2/2016;2081,43
5/3/2016;2063,37
5/4/2016;2051,12
5/5/2016;2050,63
5/6/2016;2057,14
5/9/2016;2058,69
5/10/2016;2084,39
5/11/2016;2064,46
5/12/2016;2064,11
5/13/2016;2046,61
5/16/2016;2066,66
5/17/2016;2047,21
5/18/2016;2047,63
5/19/2016;2040,04
5/20/2016;2052,32
5/23/2016;2048,04
5/24/2016;2076,06
5/25/2016;2090,54
5/26/2016;2090,1
5/27/2016;2099,06
5/30/2016;2099,06
5/31/2016;2096,96
6/1/2016;2099,33
6/2/2016;2105,26
6/3/2016;2099,13
6/6/2016;2109,41
6/7/2016;2112,13
6/8/2016;2119,12
6/9/2016;2115,48
6/10/2016;2096,07
6/13/2016;2079,06
6/14/2016;2075,32
6/15/2016;2071,5
6/16/2016;2077,99
6/17/2016;2071,22
6/20/2016;2083,25
6/21/2016;2088,9
6/22/2016;2085,45
6/23/2016;2113,32
6/24/2016;2037,41
6/27/2016;2000,54
6/28/2016;2036,09
6/29/2016;2070,77
6/30/2016;2098,86
7/1/2016;2102,95
7/4/2016;2102,95
7/5/2016;2088,55
7/6/2016;2099,73
7/7/2016;2097,9
7/8/2016;2129,9
7/11/2016;2137,16
7/12/2016;2152,14
7/13/2016;2152,43
7/14/2016;2163,75
7/15/2016;2161,74
7/18/2016;2166,89
7/19/2016;2163,78
7/20/2016;2173,02
7/21/2016;2165,17
7/22/2016;2175,03
7/25/2016;2168,48
7/26/2016;2169,18
7/27/2016;2166,58
7/28/2016;2170,06
7/29/2016;2173,6
8/1/2016;2170,84
8/2/2016;2157,03
8/3/2016;2163,79
8/4/2016;2164,25
8/5/2016;2182,87
8/8/2016;2180,89
8/9/2016;2181,74
8/10/2016;2175,49
8/11/2016;2185,79
8/12/2016;2184,05
8/15/2016;2190,15
8/16/2016;2178,15
8/17/2016;2182,22
8/18/2016;2187,02
8/19/2016;2183,87
8/22/2016;2182,64
8/23/2016;2186,9
8/24/2016;2175,44
8/25/2016;2172,47
8/26/2016;2169,04
8/29/2016;2180,38
8/30/2016;2176,12
8/31/2016;2170,95
9/1/2016;2170,86
9/2/2016;2179,98
9/5/2016;2179,98
9/6/2016;2186,48
9/7/2016;2186,16
9/8/2016;2181,3
9/9/2016;2127,81
9/12/2016;2159,04
9/13/2016;2127,02
