Dates;S&P_500_INDEX
9/14/2016;2125,77
9/15/2016;2147,26
9/16/2016;2139,16
9/19/2016;2139,12
9/20/2016;2139,76
9/21/2016;2163,12
9/22/2016;2177,18
9/23/2016;2164,69
9/26/2016;2146,1
9/27/2016;2159,93
9/28/2016;2171,37
9/29/2016;2151,13
9/30/2016;2168,27
10/3/2016;2161,2
10/4/2016;2150,49
10/5/2016;2159,73
10/6/2016;2160,77
10/7/2016;2153,74
10/10/2016;2163,66
10/11/2016;2136,73
10/12/2016;2139,18
10/13/2016;2132,55
10/14/2016;2132,98
10/17/2016;2126,5
10/18/2016;2139,6
10/19/2016;2144,29
10/20/2016;2141,34
10/21/2016;2141,16
10/24/2016;2151,33
10/25/2016;2143,16
10/26/2016;2139,43
10/27/2016;2133,04
10/28/2016;2126,41
10/31/2016;2126,15
11/1/2016;2111,72
11/2/2016;2097,94
11/3/2016;2088,66
11/4/2016;2085,18
11/7/2016;2131,52
11/8/2016;2139,56
11/9/2016;2163,26
11/10/2016;2167,48
11/11/2016;2164,45
11/14/2016;2164,2
11/15/2016;2180,39
11/16/2016;2176,94
11/17/2016;2187,12
11/18/2016;2181,9
11/21/2016;2198,18
11/22/2016;2202,94
11/23/2016;2204,72
11/24/2016;2204,72
11/25/2016;2213,35
11/28/2016;2201,72
11/29/2016;2204,66
11/30/2016;2198,81
12/1/2016;2191,08
12/2/2016;2191,95
12/5/2016;2204,71
12/6/2016;2212,23
12/7/2016;2241,35
12/8/2016;2246,19
12/9/2016;2259,53
12/12/2016;2256,96
12/13/2016;2271,72
12/14/2016;2253,28
12/15/2016;2262,03
12/16/2016;2258,07
12/19/2016;2262,53
12/20/2016;2270,76
12/21/2016;2265,18
12/22/2016;2260,96
12/23/2016;2263,79
12/26/2016;2263,79
12/27/2016;2268,88
12/28/2016;2249,92
12/29/2016;2249,26
12/30/2016;2238,83
1/2/2017;2238,83
1/3/2017;2257,83
1/4/2017;2270,75
1/5/2017;2269
1/6/2017;2276,98
1/9/2017;2268,9
1/10/2017;2268,9
1/11/2017;2275,32
1/12/2017;2270,44
1/13/2017;2274,64
1/16/2017;2274,64
1/17/2017;2267,89
1/18/2017;2271,89
1/19/2017;2263,69
1/20/2017;2271,31
1/23/2017;2265,2
1/24/2017;2280,07
1/25/2017;2298,37
1/26/2017;2296,68
1/27/2017;2294,69
1/30/2017;2280,9
1/31/2017;2278,87
2/1/2017;2279,55
2/2/2017;2280,85
2/3/2017;2297,42
2/6/2017;2292,56
2/7/2017;2293,08
2/8/2017;2294,67
2/9/2017;2307,87
2/10/2017;2316,1
2/13/2017;2328,25
2/14/2017;2337,58
2/15/2017;2349,25
2/16/2017;2347,22
2/17/2017;2351,16
2/20/2017;2351,16
2/21/2017;2365,38
2/22/2017;2362,82
2/23/2017;2363,81
2/24/2017;2367,34
2/27/2017;2369,75
2/28/2017;2363,64
3/1/2017;2395,96
3/2/2017;2381,92
3/3/2017;2383,12
3/6/2017;2375,31
3/7/2017;2368,39
3/8/2017;2362,98
3/9/2017;2364,87
3/10/2017;2372,6
3/13/2017;2373,47
3/14/2017;2365,45
3/15/2017;2385,26
3/16/2017;2381,38
3/17/2017;2378,25
3/20/2017;2373,47
3/21/2017;2344,02
3/22/2017;2348,45
3/23/2017;2345,96
3/24/2017;2343,98
3/27/2017;2341,59
3/28/2017;2358,57
3/29/2017;2361,13
3/30/2017;2368,06
3/31/2017;2362,72
4/3/2017;2358,84
4/4/2017;2360,16
4/5/2017;2352,95
4/6/2017;2357,49
4/7/2017;2355,54
4/10/2017;2357,16
4/11/2017;2353,78
4/12/2017;2344,93
4/13/2017;2328,95
4/14/2017;2328,95
4/17/2017;2349,01
4/18/2017;2342,19
4/19/2017;2338,17
4/20/2017;2355,84
4/21/2017;2348,69
4/24/2017;2374,15
4/25/2017;2388,61
4/26/2017;2387,45
4/27/2017;2388,77
4/28/2017;2384,2
5/1/2017;2388,33
5/2/2017;2391,17
5/3/2017;2388,13
5/4/2017;2389,52
5/5/2017;2399,29
5/8/2017;2399,38
5/9/2017;2396,92
5/10/2017;2399,63
5/11/2017;2394,44
5/12/2017;2390,9
5/15/2017;2402,32
5/16/2017;2400,67
5/17/2017;2357,03
5/18/2017;2365,72
5/19/2017;2381,73
5/22/2017;2394,02
5/23/2017;2398,42
5/24/2017;2404,39
5/25/2017;2415,07
5/26/2017;2415,82
5/29/2017;2415,82
5/30/2017;2412,91
5/31/2017;2411,8
6/1/2017;2430,06
6/2/2017;2439,07
6/5/2017;2436,1
6/6/2017;2429,33
6/7/2017;2433,14
6/8/2017;2433,79
6/9/2017;2431,77
6/12/2017;2429,39
6/13/2017;2440,35
6/14/2017;2437,92
6/15/2017;2432,46
6/16/2017;2433,15
6/19/2017;2453,46
6/20/2017;2437,03
6/21/2017;2435,61
6/22/2017;2434,5
6/23/2017;2438,3
6/26/2017;2439,07
6/27/2017;2419,38
6/28/2017;2440,69
6/29/2017;2419,7
6/30/2017;2423,41
7/3/2017;2429,01
7/4/2017;2429,01
7/5/2017;2432,54
7/6/2017;2409,75
7/7/2017;2425,18
7/10/2017;2427,43
7/11/2017;2425,53
7/12/2017;2443,25
7/13/2017;2447,83
7/14/2017;2459,27
7/17/2017;2459,14
7/18/2017;2460,61
7/19/2017;2473,83
7/20/2017;2473,45
7/21/2017;2472,54
7/24/2017;2469,91
7/25/2017;2477,13
7/26/2017;2477,83
7/27/2017;2475,42
7/28/2017;2472,1
7/31/2017;2470,3
8/1/2017;2476,35
8/2/2017;2477,57
8/3/2017;2472,16
8/4/2017;2476,83
8/7/2017;2480,91
8/8/2017;2474,92
8/9/2017;2474,02
8/10/2017;2438,21
8/11/2017;2441,32
8/14/2017;2465,84
8/15/2017;2464,61
8/16/2017;2468,11
8/17/2017;2430,01
8/18/2017;2425,55
8/21/2017;2428,37
8/22/2017;2452,51
8/23/2017;2444,04
8/24/2017;2438,97
8/25/2017;2443,05
8/28/2017;2444,24
8/29/2017;2446,3
8/30/2017;2457,59
8/31/2017;2471,65
9/1/2017;2476,55
9/4/2017;2476,55
9/5/2017;2457,85
9/6/2017;2465,54
9/7/2017;2465,1
9/8/2017;2461,43
9/11/2017;2488,11
9/12/2017;2496,48
9/13/2017;2498,37
9/14/2017;2495,62
9/15/2017;2500,23
9/18/2017;2503,87
9/19/2017;2506,65
9/20/2017;2508,24
9/21/2017;2500,6
9/22/2017;2502,22
9/25/2017;2496,66
9/26/2017;2496,84
9/27/2017;2507,04
9/28/2017;2510,06
9/29/2017;2519,36
10/2/2017;2529,12
10/3/2017;2534,58
10/4/2017;2537,74
10/5/2017;2552,07
10/6/2017;2549,33
10/9/2017;2544,73
10/10/2017;2550,64
10/11/2017;2555,24
10/12/2017;2550,93
10/13/2017;2553,17
10/16/2017;2557,64
10/17/2017;2559,36
10/18/2017;2561,26
10/19/2017;2562,1
10/20/2017;2575,21
10/23/2017;2564,98
10/24/2017;2569,13
10/25/2017;2557,15
10/26/2017;2560,4
10/27/2017;2581,07
10/30/2017;2572,83
10/31/2017;2575,26
11/1/2017;2579,36
11/2/2017;2579,85
11/3/2017;2587,84
11/6/2017;2591,13
11/7/2017;2590,64
11/8/2017;2594,38
11/9/2017;2584,62
11/10/2017;2582,3
11/13/2017;2584,84
11/14/2017;2578,87
11/15/2017;2564,62
11/16/2017;2585,64
11/17/2017;2578,85
11/20/2017;2582,14
11/21/2017;2599,03
11/22/2017;2597,08
11/23/2017;2597,08
11/24/2017;2602,42
11/27/2017;2601,42
11/28/2017;2627,04
11/29/2017;2626,07
11/30/2017;2647,58
12/1/2017;2642,22
12/4/2017;2639,44
12/5/2017;2629,57
12/6/2017;2629,27
12/7/2017;2636,98
12/8/2017;2651,5
12/11/2017;2659,99
12/12/2017;2664,11
12/13/2017;2662,85
12/14/2017;2652,01
12/15/2017;2675,81
12/18/2017;2690,16
12/19/2017;2681,47
12/20/2017;2679,25
12/21/2017;2684,57
12/22/2017;2683,34
12/25/2017;2683,34
12/26/2017;2680,5
12/27/2017;2682,62
12/28/2017;2687,54
12/29/2017;2673,61
1/1/2018;2673,61
1/2/2018;2695,81
1/3/2018;2713,06
1/4/2018;2723,99
1/5/2018;2743,15
1/8/2018;2747,71
1/9/2018;2751,29
1/10/2018;2748,23
1/11/2018;2767,56
1/12/2018;2786,24
1/15/2018;2786,24
1/16/2018;2776,42
1/17/2018;2802,56
1/18/2018;2798,03
1/19/2018;2810,3
1/22/2018;2832,97
1/23/2018;2839,13
1/24/2018;2837,54
1/25/2018;2839,25
1/26/2018;2872,87
1/29/2018;2853,53
1/30/2018;2822,43
1/31/2018;2823,81
2/1/2018;2821,98
2/2/2018;2762,13
2/5/2018;2648,94
2/6/2018;2695,14
2/7/2018;2681,66
2/8/2018;2581
2/9/2018;2619,55
2/12/2018;2656
2/13/2018;2662,94
2/14/2018;2698,63
2/15/2018;2731,2
2/16/2018;2732,22
2/19/2018;2732,22
2/20/2018;2716,26
2/21/2018;2701,33
2/22/2018;2703,96
2/23/2018;2747,3
2/26/2018;2779,6
2/27/2018;2744,28
2/28/2018;2713,83
3/1/2018;2677,67
3/2/2018;2691,25
3/5/2018;2720,94
3/6/2018;2728,12
3/7/2018;2726,8
3/8/2018;2738,97
3/9/2018;2786,57
3/12/2018;2783,02
3/13/2018;2765,31
3/14/2018;2749,48
3/15/2018;2747,33
3/16/2018;2752,01
3/19/2018;2712,92
3/20/2018;2716,94
3/21/2018;2711,93
3/22/2018;2643,69
3/23/2018;2588,26
3/26/2018;2658,55
3/27/2018;2612,62
3/28/2018;2605
3/29/2018;2640,87
3/30/2018;2640,87
4/2/2018;2581,88
4/3/2018;2614,45
4/4/2018;2644,69
4/5/2018;2662,84
4/6/2018;2604,47
4/9/2018;2613,16
4/10/2018;2656,87
4/11/2018;2642,19
4/12/2018;2663,99
4/13/2018;2656,3
4/16/2018;2677,84
4/17/2018;2706,39
4/18/2018;2708,64
4/19/2018;2693,13
4/20/2018;2670,14
4/23/2018;2670,29
4/24/2018;2634,56
4/25/2018;2639,4
4/26/2018;2666,94
4/27/2018;2669,91
4/30/2018;2648,05
5/1/2018;2654,8
5/2/2018;2635,67
5/3/2018;2629,73
5/4/2018;2663,42
5/7/2018;2672,63
5/8/2018;2671,92
5/9/2018;2697,79
5/10/2018;2723,07
5/11/2018;2727,72
5/14/2018;2730,13
5/15/2018;2711,45
5/16/2018;2722,46
5/17/2018;2720,13
5/18/2018;2712,97
5/21/2018;2733,01
5/22/2018;2724,44
5/23/2018;2733,29
5/24/2018;2727,76
5/25/2018;2721,33
5/28/2018;2721,33
5/29/2018;2689,86
5/30/2018;2724,01
5/31/2018;2705,27
6/1/2018;2734,62
6/4/2018;2746,87
6/5/2018;2748,8
6/6/2018;2772,35
6/7/2018;2770,37
6/8/2018;2779,03
6/11/2018;2782
6/12/2018;2786,85
6/13/2018;2775,63
6/14/2018;2782,49
6/15/2018;2779,66
6/18/2018;2773,75
6/19/2018;2762,59
6/20/2018;2767,32
6/21/2018;2749,76
6/22/2018;2754,88
6/25/2018;2717,07
6/26/2018;2723,06
6/27/2018;2699,63
6/28/2018;2716,31
6/29/2018;2718,37
7/2/2018;2726,71
7/3/2018;2713,22
7/4/2018;2713,22
7/5/2018;2736,61
7/6/2018;2759,82
7/9/2018;2784,17
7/10/2018;2793,84
7/11/2018;2774,02
7/12/2018;2798,29
7/13/2018;2801,31
7/16/2018;2798,43
7/17/2018;2809,55
7/18/2018;2815,62
7/19/2018;2804,49
7/20/2018;2801,83
7/23/2018;2806,98
7/24/2018;2820,4
7/25/2018;2846,07
7/26/2018;2837,44
7/27/2018;2818,82
7/30/2018;2802,6
7/31/2018;2816,29
8/1/2018;2813,36
8/2/2018;2827,22
8/3/2018;2840,35
8/6/2018;2850,4
8/7/2018;2858,45
8/8/2018;2857,7
8/9/2018;2853,58
8/10/2018;2833,28
8/13/2018;2821,93
8/14/2018;2839,96
8/15/2018;2818,37
8/16/2018;2840,69
8/17/2018;2850,13
8/20/2018;2857,05
8/21/2018;2862,96
8/22/2018;2861,82
8/23/2018;2856,98
8/24/2018;2874,69
8/27/2018;2896,74
8/28/2018;2897,52
8/29/2018;2914,04
8/30/2018;2901,13
8/31/2018;2901,52
9/3/2018;2901,52
9/4/2018;2896,72
9/5/2018;2888,6
9/6/2018;2878,05
9/7/2018;2871,68
9/10/2018;2877,13
9/11/2018;2887,89
9/12/2018;2888,92
9/13/2018;2904,18
9/14/2018;2904,98
9/17/2018;2888,8
9/18/2018;2904,31
9/19/2018;2907,95
9/20/2018;2930,75
9/21/2018;2929,67
9/24/2018;2919,37
9/25/2018;2915,56
9/26/2018;2905,97
9/27/2018;2914
9/28/2018;2913,98
10/1/2018;2924,59
10/2/2018;2923,43
10/3/2018;2925,51
10/4/2018;2901,61
10/5/2018;2885,57
10/8/2018;2884,43
10/9/2018;2880,34
10/10/2018;2785,68
10/11/2018;2728,37
10/12/2018;2767,13
10/15/2018;2750,79
10/16/2018;2809,92
10/17/2018;2809,21
10/18/2018;2768,78
10/19/2018;2767,78
10/22/2018;2755,88
10/23/2018;2740,69
10/24/2018;2656,1
10/25/2018;2705,57
10/26/2018;2658,69
10/29/2018;2641,25
10/30/2018;2682,63
10/31/2018;2711,74
11/1/2018;2740,37
11/2/2018;2723,06
11/5/2018;2738,31
11/6/2018;2755,45
11/7/2018;2813,89
11/8/2018;2806,83
11/9/2018;2781,01
11/12/2018;2726,22
11/13/2018;2722,18
11/14/2018;2701,58
11/15/2018;2730,2
11/16/2018;2736,27
11/19/2018;2690,73
11/20/2018;2641,89
11/21/2018;2649,93
11/22/2018;2649,93
11/23/2018;2632,56
11/26/2018;2673,45
11/27/2018;2682,17
11/28/2018;2743,79
11/29/2018;2737,76
11/30/2018;2760,17
12/3/2018;2790,37
12/4/2018;2700,06
12/5/2018;2700,06
12/6/2018;2695,95
12/7/2018;2633,08
12/10/2018;2637,72
12/11/2018;2636,78
12/12/2018;2651,07
12/13/2018;2650,54
12/14/2018;2599,95
12/17/2018;2545,94
12/18/2018;2546,16
12/19/2018;2506,96
12/20/2018;2467,42
12/21/2018;2416,62
12/24/2018;2351,1
12/25/2018;2351,1
12/26/2018;2467,7
12/27/2018;2488,83
12/28/2018;2485,74
12/31/2018;2506,85
1/1/2019;2506,85
1/2/2019;2510,03
1/3/2019;2447,89
1/4/2019;2531,94
1/7/2019;2549,69
1/8/2019;2574,41
1/9/2019;2584,96
1/10/2019;2596,64
1/11/2019;2596,26
1/14/2019;2582,61
1/15/2019;2610,3
1/16/2019;2616,1
1/17/2019;2635,96
1/18/2019;2670,71
1/21/2019;2670,71
1/22/2019;2632,9
1/23/2019;2638,7
1/24/2019;2642,33
1/25/2019;2664,76
1/28/2019;2643,85
1/29/2019;2640
1/30/2019;2681,05
1/31/2019;2704,1
2/1/2019;2706,53
2/4/2019;2724,87
2/5/2019;2737,7
2/6/2019;2731,61
2/7/2019;2706,05
2/8/2019;2707,88
2/11/2019;2709,8
2/12/2019;2744,73
2/13/2019;2753,03
2/14/2019;2745,73
2/15/2019;2775,6
2/18/2019;2775,6
2/19/2019;2779,76
2/20/2019;2784,7
2/21/2019;2774,88
2/22/2019;2792,67
2/25/2019;2796,11
2/26/2019;2793,9
2/27/2019;2792,38
2/28/2019;2784,49
3/1/2019;2803,69
3/4/2019;2792,81
3/5/2019;2789,65
3/6/2019;2771,45
3/7/2019;2748,93
3/8/2019;2743,07
3/11/2019;2783,3
3/12/2019;2791,52
3/13/2019;2810,92
3/14/2019;2808,48
3/15/2019;2822,48
3/18/2019;2832,94
3/19/2019;2832,57
3/20/2019;2824,23
3/21/2019;2854,88
3/22/2019;2800,71
3/25/2019;2798,36
3/26/2019;2818,46
3/27/2019;2805,37
3/28/2019;2815,44
3/29/2019;2834,4
4/1/2019;2867,19
4/2/2019;2867,24
4/3/2019;2873,4
4/4/2019;2879,39
4/5/2019;2892,74
4/8/2019;2895,77
4/9/2019;2878,2
4/10/2019;2888,21
4/11/2019;2888,32
4/12/2019;2907,41
4/15/2019;2905,58
4/16/2019;2907,06
4/17/2019;2900,45
4/18/2019;2905,03
4/19/2019;2905,03
4/22/2019;2907,97
4/23/2019;2933,68
4/24/2019;2927,25
4/25/2019;2926,17
4/26/2019;2939,88
4/29/2019;2943,03
4/30/2019;2945,83
5/1/2019;2923,73
5/2/2019;2917,52
5/3/2019;2945,64
5/6/2019;2932,47
5/7/2019;2884,05
5/8/2019;2879,42
5/9/2019;2870,72
5/10/2019;2881,4
5/13/2019;2811,87
5/14/2019;2834,41
5/15/2019;2850,96
5/16/2019;2876,32
5/17/2019;2859,53
5/20/2019;2840,23
5/21/2019;2864,36
5/22/2019;2856,27
5/23/2019;2822,24
5/24/2019;2826,06
5/27/2019;2826,06
5/28/2019;2802,39
5/29/2019;2783,02
5/30/2019;2788,86
5/31/2019;2752,06
6/3/2019;2744,45
6/4/2019;2803,27
6/5/2019;2826,15
6/6/2019;2843,49
6/7/2019;2873,34
6/10/2019;2886,73
6/11/2019;2885,72
6/12/2019;2879,84
6/13/2019;2891,64
6/14/2019;2886,98
6/17/2019;2889,67
6/18/2019;2917,75
6/19/2019;2926,46
6/20/2019;2954,18
6/21/2019;2950,46
6/24/2019;2945,35
6/25/2019;2917,38
6/26/2019;2913,78
6/27/2019;2924,92
6/28/2019;2941,76
7/1/2019;2964,33
7/2/2019;2973,01
7/3/2019;2995,82
7/4/2019;2995,82
7/5/2019;2990,41
7/8/2019;2975,95
7/9/2019;2979,63
7/10/2019;2993,07
7/11/2019;2999,91
7/12/2019;3013,77
7/15/2019;3014,3
7/16/2019;3004,04
7/17/2019;2984,42
7/18/2019;2995,11
7/19/2019;2976,61
7/22/2019;2985,03
7/23/2019;3005,47
7/24/2019;3019,56
7/25/2019;3003,67
7/26/2019;3025,86
7/29/2019;3020,97
7/30/2019;3013,18
7/31/2019;2980,38
8/1/2019;2953,56
8/2/2019;2932,05
8/5/2019;2844,74
8/6/2019;2881,77
8/7/2019;2883,98
8/8/2019;2938,09
8/9/2019;2918,65
8/12/2019;2883,75
8/13/2019;2926,32
8/14/2019;2840,6
8/15/2019;2847,6
8/16/2019;2888,68
8/19/2019;2923,65
8/20/2019;2900,51
8/21/2019;2924,43
8/22/2019;2922,95
8/23/2019;2847,11
8/26/2019;2878,38
8/27/2019;2869,16
8/28/2019;2887,94
8/29/2019;2924,58
8/30/2019;2926,46
9/2/2019;2926,46
9/3/2019;2906,27
9/4/2019;2937,78
9/5/2019;2976
9/6/2019;2978,71
9/9/2019;2978,43
9/10/2019;2979,39
9/11/2019;3000,93
9/12/2019;3009,57
9/13/2019;3007,39
9/16/2019;2997,96
9/17/2019;3005,7
9/18/2019;3006,73
9/19/2019;3006,79
9/20/2019;2992,07
9/23/2019;2991,78
9/24/2019;2966,6
9/25/2019;2984,87
9/26/2019;2977,62
9/27/2019;2961,79
9/30/2019;2976,74
10/1/2019;2940,25
10/2/2019;2887,61
10/3/2019;2910,63
10/4/2019;2952,01
10/7/2019;2938,79
10/8/2019;2893,06
10/9/2019;2919,4
10/10/2019;2938,13
10/11/2019;2970,27
10/14/2019;2966,15
10/15/2019;2995,68
10/16/2019;2989,69
10/17/2019;2997,95
10/18/2019;2986,2
10/21/2019;3006,72
10/22/2019;2995,99
10/23/2019;3004,52
10/24/2019;3010,29
10/25/2019;3022,55
10/28/2019;3039,42
10/29/2019;3036,89
10/30/2019;3046,77
10/31/2019;3037,56
11/1/2019;3066,91
11/4/2019;3078,27
11/5/2019;3074,62
11/6/2019;3076,78
11/7/2019;3085,18
11/8/2019;3093,08
11/11/2019;3087,01
11/12/2019;3091,84
11/13/2019;3094,04
11/14/2019;3096,63
11/15/2019;3120,46
11/18/2019;3122,03
11/19/2019;3120,18
11/20/2019;3108,46
11/21/2019;3103,54
11/22/2019;3110,29
11/25/2019;3133,64
11/26/2019;3140,52
11/27/2019;3153,63
11/28/2019;3153,63
11/29/2019;3140,98
12/2/2019;3113,87
12/3/2019;3093,2
12/4/2019;3112,76
12/5/2019;3117,43
12/6/2019;3145,91
12/9/2019;3135,96
12/10/2019;3132,52
12/11/2019;3141,63
12/12/2019;3168,57
12/13/2019;3168,8
12/16/2019;3191,45
12/17/2019;3192,52
12/18/2019;3191,14
12/19/2019;3205,37
12/20/2019;3221,22
12/23/2019;3224,01
12/24/2019;3223,38
12/25/2019;3223,38
12/26/2019;3239,91
12/27/2019;3240,02
12/30/2019;3221,29
12/31/2019;3230,78
1/1/2020;3230,78
1/2/2020;3257,85
1/3/2020;3234,85
1/6/2020;3246,28
1/7/2020;3237,18
1/8/2020;3253,05
1/9/2020;3274,7
1/10/2020;3265,35
1/13/2020;3288,13
1/14/2020;3283,15
1/15/2020;3289,29
1/16/2020;3316,81
1/17/2020;3329,62
1/20/2020;3329,62
1/21/2020;3320,79
1/22/2020;3321,75
1/23/2020;3325,54
1/24/2020;3295,47
1/27/2020;3243,63
1/28/2020;3276,24
1/29/2020;3273,4
1/30/2020;3283,66
1/31/2020;3225,52
2/3/2020;3248,92
2/4/2020;3297,59
2/5/2020;3334,69
2/6/2020;3345,78
2/7/2020;3327,71
2/10/2020;3352,09
2/11/2020;3357,75
2/12/2020;3379,45
2/13/2020;3373,94
2/14/2020;3380,16
2/17/2020;3380,16
2/18/2020;3370,29
2/19/2020;3386,15
2/20/2020;3373,23
2/21/2020;3337,75
2/24/2020;3225,89
2/25/2020;3128,21
2/26/2020;3116,39
2/27/2020;2978,76
2/28/2020;2954,22
3/2/2020;3090,23
3/3/2020;3003,37
3/4/2020;3130,12
3/5/2020;3023,94
3/6/2020;2972,37
3/9/2020;2746,56
3/10/2020;2882,23
3/11/2020;2741,38
3/12/2020;2480,64
3/13/2020;2711,02
3/16/2020;2386,13
3/17/2020;2529,19
3/18/2020;2398,1
3/19/2020;2409,39
3/20/2020;2304,92
3/23/2020;2237,4
3/24/2020;2447,33
3/25/2020;2475,56
3/26/2020;2630,07
3/27/2020;2541,47
3/30/2020;2626,65
3/31/2020;2584,59
4/1/2020;2470,5
4/2/2020;2526,9
4/3/2020;2488,65
4/6/2020;2663,68
4/7/2020;2659,41
4/8/2020;2749,98
4/9/2020;2789,82
4/10/2020;2789,82
4/13/2020;2761,63
4/14/2020;2846,06
4/15/2020;2783,36
4/16/2020;2799,55
4/17/2020;2874,56
4/20/2020;2823,16
4/21/2020;2736,56
4/22/2020;2799,31
4/23/2020;2797,8
4/24/2020;2836,74
4/27/2020;2878,48
4/28/2020;2863,39
4/29/2020;2939,51
4/30/2020;2912,43
5/1/2020;2830,71
5/4/2020;2842,74
5/5/2020;2868,44
5/6/2020;2848,42
5/7/2020;2881,19
5/8/2020;2929,8
5/11/2020;2930,32
5/12/2020;2870,12
5/13/2020;2820
5/14/2020;2852,5
5/15/2020;2863,7
5/18/2020;2953,91
5/19/2020;2922,94
5/20/2020;2971,61
5/21/2020;2948,51
5/22/2020;2955,45
5/25/2020;2955,45
5/26/2020;2991,77
5/27/2020;3036,13
5/28/2020;3029,73
5/29/2020;3044,31
6/1/2020;3055,73
6/2/2020;3080,82
6/3/2020;3122,87
6/4/2020;3112,35
6/5/2020;3193,93
6/8/2020;3232,39
6/9/2020;3207,18
6/10/2020;3190,14
6/11/2020;3002,1
6/12/2020;3041,31
6/15/2020;3066,59
6/16/2020;3124,74
6/17/2020;3113,49
6/18/2020;3115,34
6/19/2020;3097,74
6/22/2020;3117,86
6/23/2020;3131,29
6/24/2020;3050,33
6/25/2020;3083,76
6/26/2020;3009,05
6/29/2020;3053,24
6/30/2020;3100,29
7/1/2020;3115,86
7/2/2020;3130,01
7/3/2020;3130,01
7/6/2020;3179,72
7/7/2020;3145,32
7/8/2020;3169,94
7/9/2020;3152,05
7/10/2020;3185,04
7/13/2020;3155,22
7/14/2020;3197,52
7/15/2020;3226,56
7/16/2020;3215,57
7/17/2020;3224,73
7/20/2020;3251,84
7/21/2020;3257,3
7/22/2020;3276,02
7/23/2020;3235,66
7/24/2020;3215,63
7/27/2020;3239,41
7/28/2020;3218,44
7/29/2020;3258,44
7/30/2020;3246,22
7/31/2020;3271,12
8/3/2020;3294,61
8/4/2020;3306,51
8/5/2020;3327,77
8/6/2020;3349,16
8/7/2020;3351,28
8/10/2020;3360,47
8/11/2020;3333,69
8/12/2020;3380,35
8/13/2020;3373,43
8/14/2020;3372,85
8/17/2020;3381,99
8/18/2020;3389,78
8/19/2020;3374,85
8/20/2020;3385,51
8/21/2020;3397,16
8/24/2020;3431,28
8/25/2020;3443,62
8/26/2020;3478,73
8/27/2020;3484,55
8/28/2020;3508,01
8/31/2020;3500,31
9/1/2020;3526,65
9/2/2020;3580,84
9/3/2020;3455,06
9/4/2020;3426,96
9/7/2020;3426,96
9/8/2020;3426,96
