Dates;U.S._Treasury
9/3/2012;2072,69
9/4/2012;2071,53
9/5/2012;2070,49
9/6/2012;2062,37
9/7/2012;2062,95
9/10/2012;2061,48
9/11/2012;2061
9/12/2012;2055,26
9/13/2012;2055,8
9/14/2012;2045,76
9/17/2012;2048,85
9/18/2012;2050,96
9/19/2012;2053,34
9/20/2012;2054,15
9/21/2012;2055,31
9/24/2012;2059,06
9/25/2012;2062,12
9/26/2012;2067,87
9/27/2012;2065,76
9/28/2012;2066,35
10/1/2012;2067,43
10/2/2012;2068,42
10/3/2012;2067,99
10/4/2012;2063,9
10/5/2012;2057,07
10/8/2012;2057,07
10/9/2012;2059,27
10/10/2012;2061,7
10/11/2012;2063,66
10/12/2012;2064,72
10/15/2012;2064,71
10/16/2012;2059,33
10/17/2012;2051,15
10/18/2012;2049,87
10/19/2012;2054,78
10/22/2012;2052,87
10/23/2012;2055,94
10/24/2012;2055,5
10/25/2012;2050,09
10/26/2012;2056,49
10/29/2012;2059,5
10/30/2012;2059,5
10/31/2012;2062,85
11/1/2012;2059,79
11/2/2012;2058,64
11/5/2012;2063,04
11/6/2012;2058,04
11/7/2012;2067,79
11/8/2012;2071,63
11/9/2012;2072,77
11/12/2012;2072,77
11/13/2012;2075,58
11/14/2012;2075,41
11/15/2012;2075,61
11/16/2012;2076,45
11/19/2012;2073,34
11/20/2012;2069,45
11/21/2012;2066,92
11/22/2012;2066,92
11/23/2012;2066,32
11/26/2012;2069,41
11/27/2012;2070,88
11/28/2012;2073,1
11/29/2012;2072,65
11/30/2012;2073,58
12/3/2012;2072,37
12/4/2012;2074,34
12/5/2012;2075,5
12/6/2012;2076,53
12/7/2012;2072,68
12/10/2012;2073,85
12/11/2012;2071,23
12/12/2012;2067,29
12/13/2012;2065,16
12/14/2012;2067,04
12/17/2012;2062,33
12/18/2012;2056,02
12/19/2012;2058,73
12/20/2012;2058,61
12/21/2012;2062,8
12/24/2012;2061,32
12/25/2012;2061,32
12/26/2012;2062,36
12/27/2012;2066,88
12/28/2012;2067,3
12/31/2012;2064,56
1/1/2013;2064,56
1/2/2013;2056,83
1/3/2013;2051,67
1/4/2013;2050,59
1/7/2013;2051,85
1/8/2013;2054,68
1/9/2013;2056,96
1/10/2013;2053,91
1/11/2013;2055,65
1/14/2013;2057,04
1/15/2013;2059,45
1/16/2013;2059,64
1/17/2013;2055,04
1/18/2013;2057,76
1/21/2013;2057,76
1/22/2013;2059,43
1/23/2013;2059,29
1/24/2013;2058,6
1/25/2013;2049,46
1/28/2013;2047,63
1/29/2013;2047
1/30/2013;2045,89
1/31/2013;2047,89
2/1/2013;2045,66
2/4/2013;2049,32
2/5/2013;2045,83
2/6/2013;2049,67
2/7/2013;2051,07
2/8/2013;2050,43
2/11/2013;2051,2
2/12/2013;2047,82
2/13/2013;2044,84
2/14/2013;2049,02
2/15/2013;2048,09
2/18/2013;2048,09
2/19/2013;2046,46
2/20/2013;2047,12
2/21/2013;2050,78
2/22/2013;2051,56
2/25/2013;2057,62
2/26/2013;2059,13
2/27/2013;2057,54
2/28/2013;2058,71
3/1/2013;2061,03
3/4/2013;2059,52
3/5/2013;2058,05
3/6/2013;2054,33
3/7/2013;2049,88
3/8/2013;2045,02
3/11/2013;2045,22
3/12/2013;2048,07
3/13/2013;2048,03
3/14/2013;2046,83
3/15/2013;2049,83
3/18/2013;2053,31
3/19/2013;2057,49
3/20/2013;2055,06
3/21/2013;2055,72
3/22/2013;2056,8
3/25/2013;2057,1
3/26/2013;2058,18
3/27/2013;2061,95
3/28/2013;2060,73
3/29/2013;2060,73
4/1/2013;2062,85
4/2/2013;2061,3
4/3/2013;2065,67
4/4/2013;2070,9
4/5/2013;2077,14
4/8/2013;2074,14
4/9/2013;2072,74
4/10/2013;2067,7
4/11/2013;2068,81
4/12/2013;2074,37
4/15/2013;2076,63
4/16/2013;2074,96
4/17/2013;2076,34
4/18/2013;2077,63
4/19/2013;2076,01
4/22/2013;2077,03
4/23/2013;2076,64
4/24/2013;2077,04
4/25/2013;2075,93
4/26/2013;2080,1
4/29/2013;2079,69
4/30/2013;2079,05
5/1/2013;2082,62
5/2/2013;2083,38
5/3/2013;2073,08
5/6/2013;2071,03
5/7/2013;2070
5/8/2013;2071,81
5/9/2013;2070,67
5/10/2013;2063,13
5/13/2013;2061,76
5/14/2013;2059,11
5/15/2013;2060,02
5/16/2013;2066,48
5/17/2013;2059,49
5/20/2013;2059,01
5/21/2013;2060,79
5/22/2013;2054,62
5/23/2013;2055,13
5/24/2013;2056,15
5/27/2013;2056,15
5/28/2013;2045,97
5/29/2013;2046,61
5/30/2013;2046,2
5/31/2013;2043,55
6/3/2013;2046,04
6/4/2013;2044,43
6/5/2013;2047,5
6/6/2013;2049,67
6/7/2013;2041,64
6/10/2013;2037,77
6/11/2013;2039,52
6/12/2013;2036,38
6/13/2013;2041
6/14/2013;2046,52
6/17/2013;2043,28
6/18/2013;2043,36
6/19/2013;2031,73
6/20/2013;2023,26
6/21/2013;2015,82
6/24/2013;2014,11
6/25/2013;2010,52
6/26/2013;2014,81
6/27/2013;2019,74
6/28/2013;2021,06
7/1/2013;2021,42
7/2/2013;2022,97
7/3/2013;2020,04
7/4/2013;2020,04
7/5/2013;2003,6
7/8/2013;2009,94
7/9/2013;2010,48
7/10/2013;2007,66
7/11/2013;2016,37
7/12/2013;2013,72
7/15/2013;2017,85
7/16/2013;2019,95
7/17/2013;2023,36
7/18/2013;2019,8
7/19/2013;2023,95
7/22/2013;2024,67
7/23/2013;2022,47
7/24/2013;2016,94
7/25/2013;2015,96
7/26/2013;2020,65
7/29/2013;2018,64
7/30/2013;2017,62
7/31/2013;2018,86
8/1/2013;2008,45
8/2/2013;2018,25
8/5/2013;2015,57
8/6/2013;2015,5
8/7/2013;2018,8
8/8/2013;2020,16
8/9/2013;2020,24
8/12/2013;2018,67
8/13/2013;2009,86
8/14/2013;2010,47
8/15/2013;2006,83
8/16/2013;2001,46
8/19/2013;1997,73
8/20/2013;2003
8/21/2013;1999,18
8/22/2013;1995,28
8/23/2013;2001,13
8/26/2013;2003,23
8/27/2013;2010,03
8/28/2013;2005,29
8/29/2013;2008,33
8/30/2013;2009,05
9/2/2013;2009,05
9/3/2013;2001,43
9/4/2013;1997,07
9/5/2013;1989,24
9/6/2013;1993,18
9/9/2013;1997,87
9/10/2013;1993,03
9/11/2013;1996,89
9/12/2013;1997,83
9/13/2013;1998,12
9/16/2013;2000,93
9/17/2013;2003,4
9/18/2013;2015,82
9/19/2013;2012,01
9/20/2013;2013,64
9/23/2013;2015,4
9/24/2013;2020,54
9/25/2013;2023,21
9/26/2013;2020,74
9/27/2013;2022,68
9/30/2013;2023,1
10/1/2013;2020,47
10/2/2013;2022,7
10/3/2013;2023,98
10/4/2013;2020,75
10/7/2013;2022,03
10/8/2013;2020,99
10/9/2013;2020,32
10/10/2013;2018,82
10/11/2013;2019,9
10/14/2013;2019,9
10/15/2013;2017,6
10/16/2013;2021,9
10/17/2013;2028,49
10/18/2013;2028
10/21/2013;2026,52
10/22/2013;2033,46
10/23/2013;2035,22
10/24/2013;2032,7
10/25/2013;2034,47
10/28/2013;2034,18
10/29/2013;2034,36
10/30/2013;2033,06
10/31/2013;2032,86
11/1/2013;2027,43
11/4/2013;2029,09
11/5/2013;2024,85
11/6/2013;2026,78
11/7/2013;2029,58
11/8/2013;2019,65
11/11/2013;2019,65
11/12/2013;2017,86
11/13/2013;2021,6
11/14/2013;2025,84
11/15/2013;2025,29
11/18/2013;2028,32
11/19/2013;2025,23
11/20/2013;2020,85
11/21/2013;2021,79
11/22/2013;2023,85
11/25/2013;2024,77
11/26/2013;2028,59
11/27/2013;2026,29
11/28/2013;2026,29
11/29/2013;2026,21
12/2/2013;2021,84
12/3/2013;2024,1
12/4/2013;2018,93
12/5/2013;2017,22
12/6/2013;2015,9
12/9/2013;2017,6
12/10/2013;2022,41
12/11/2013;2018,72
12/12/2013;2015,86
12/13/2013;2016,81
12/16/2013;2016,29
12/17/2013;2019,15
12/18/2013;2016,69
12/19/2013;2013,07
12/20/2013;2015,24
12/23/2013;2013,07
12/24/2013;2008,51
12/25/2013;2008,51
12/26/2013;2007,77
12/27/2013;2007,04
12/30/2013;2010,22
12/31/2013;2007,83
1/1/2014;2007,83
1/2/2014;2009,94
1/3/2014;2008,75
1/6/2014;2011,72
1/7/2014;2013,38
1/8/2014;2008,16
1/9/2014;2010,22
1/10/2014;2019,53
1/13/2014;2022,88
1/14/2014;2018,85
1/15/2014;2017,21
1/16/2014;2020,15
1/17/2014;2021,42
1/20/2014;2021,42
1/21/2014;2022,03
1/22/2014;2018,62
1/23/2014;2026,8
1/24/2014;2029,48
1/27/2014;2027,31
1/28/2014;2029,19
1/29/2014;2034,52
1/30/2014;2033,02
1/31/2014;2035,07
2/3/2014;2042,5
2/4/2014;2039,13
2/5/2014;2035,5
2/6/2014;2033,07
2/7/2014;2035,94
2/10/2014;2035,82
2/11/2014;2032,66
2/12/2014;2028,99
2/13/2014;2033,97
2/14/2014;2032,85
2/17/2014;2032,85
2/18/2014;2036,33
2/19/2014;2033,76
2/20/2014;2031,77
2/21/2014;2033,52
2/24/2014;2032,3
2/25/2014;2036,47
2/26/2014;2039,05
2/27/2014;2041,85
2/28/2014;2040,61
3/3/2014;2044,9
3/4/2014;2038,02
3/5/2014;2037,68
3/6/2014;2034,15
3/7/2014;2029,09
3/10/2014;2029,85
3/11/2014;2031,43
3/12/2014;2034,61
3/13/2014;2040,81
3/14/2014;2041,23
3/17/2014;2037,43
3/18/2014;2038,92
3/19/2014;2029,64
3/20/2014;2029,28
3/21/2014;2031,18
3/24/2014;2032,04
3/25/2014;2032,67
3/26/2014;2036,14
3/27/2014;2038,06
3/28/2014;2034,83
3/31/2014;2034,78
4/1/2014;2032,42
4/2/2014;2027,92
4/3/2014;2029,11
4/4/2014;2035,07
4/7/2014;2038,15
4/8/2014;2039,35
4/9/2014;2040,29
4/10/2014;2046,03
4/11/2014;2047,43
4/14/2014;2045,8
4/15/2014;2046,24
4/16/2014;2045,03
4/17/2014;2038,66
4/18/2014;2038,66
4/21/2014;2038,79
4/22/2014;2038,69
4/23/2014;2042,1
4/24/2014;2042,2
4/25/2014;2043,95
4/28/2014;2043,5
4/29/2014;2041,56
4/30/2014;2046,01
5/1/2014;2049,66
5/2/2014;2050,05
5/5/2014;2048,57
5/6/2014;2049,89
5/7/2014;2050,82
5/8/2014;2052,31
5/9/2014;2050,43
5/12/2014;2047,92
5/13/2014;2051,51
5/14/2014;2057,99
5/15/2014;2061,21
5/16/2014;2060,02
5/19/2014;2059,11
5/20/2014;2061,45
5/21/2014;2058,83
5/22/2014;2056,91
5/23/2014;2059,18
5/26/2014;2059,18
5/27/2014;2061
5/28/2014;2067,69
5/29/2014;2066,33
5/30/2014;2065,28
6/2/2014;2058,84
6/3/2014;2054,18
6/4/2014;2053,41
6/5/2014;2055,33
6/6/2014;2053,6
6/9/2014;2051,88
6/10/2014;2049,76
6/11/2014;2050,21
6/12/2014;2055,05
6/13/2014;2052,9
6/16/2014;2053,37
6/17/2014;2048,54
6/18/2014;2051,56
6/19/2014;2051,45
6/20/2014;2051,28
6/23/2014;2051,63
6/24/2014;2054,67
6/25/2014;2057,46
6/26/2014;2060,99
6/27/2014;2060,46
6/30/2014;2062,34
7/1/2014;2058,08
7/2/2014;2052,06
7/3/2014;2049,69
7/4/2014;2049,69
7/7/2014;2052,3
7/8/2014;2056,78
7/9/2014;2058,89
7/10/2014;2060,58
7/11/2014;2061,92
7/14/2014;2059,39
7/15/2014;2058,64
7/16/2014;2059,06
7/17/2014;2064,63
7/18/2014;2063,44
7/21/2014;2064,16
7/22/2014;2065,92
7/23/2014;2066,2
7/24/2014;2061,9
7/25/2014;2065,42
7/28/2014;2063,56
7/29/2014;2066,42
7/30/2014;2058,8
7/31/2014;2058,98
8/1/2014;2064,67
8/4/2014;2065,91
8/5/2014;2066,65
8/6/2014;2067,33
8/7/2014;2071,72
8/8/2014;2071,63
8/11/2014;2071,28
8/12/2014;2069,63
8/13/2014;2072,88
8/14/2014;2075,88
8/15/2014;2080,13
8/18/2014;2076,18
8/19/2014;2074,39
8/20/2014;2071,82
8/21/2014;2073,63
8/22/2014;2073,57
8/25/2014;2074,67
8/26/2014;2074,72
8/27/2014;2077,91
8/28/2014;2080,85
8/29/2014;2080,7
9/1/2014;2080,7
9/2/2014;2073,42
9/3/2014;2074,32
9/4/2014;2070,82
9/5/2014;2070,52
9/8/2014;2070,06
9/9/2014;2067,15
9/10/2014;2064,43
9/11/2014;2065,34
9/12/2014;2058,62
9/15/2014;2060,87
9/16/2014;2061,41
9/17/2014;2059,42
9/18/2014;2057,44
9/19/2014;2061,05
9/22/2014;2063,74
9/23/2014;2066,93
9/24/2014;2063,88
9/25/2014;2069,57
9/26/2014;2067,34
9/29/2014;2071,06
9/30/2014;2069,31
10/1/2014;2079,56
10/2/2014;2076,7
10/3/2014;2075,42
10/6/2014;2078,37
10/7/2014;2085,1
10/8/2014;2088,49
10/9/2014;2088,89
10/10/2014;2090,89
10/13/2014;2090,89
10/14/2014;2101,07
10/15/2014;2112,5
10/16/2014;2106,25
10/17/2014;2101,85
10/20/2014;2104,03
10/21/2014;2102,22
10/22/2014;2099,88
10/23/2014;2095,24
10/24/2014;2095,32
10/27/2014;2097,02
10/28/2014;2094,81
10/29/2014;2090,45
10/30/2014;2092,28
10/31/2014;2089,47
11/3/2014;2088,4
11/4/2014;2089,15
11/5/2014;2088,62
11/6/2014;2085,94
11/7/2014;2092,09
11/10/2014;2087,61
11/11/2014;2087,61
11/12/2014;2088,46
11/13/2014;2089,99
11/14/2014;2092,45
11/17/2014;2090,91
11/18/2014;2092,6
11/19/2014;2090,04
11/20/2014;2091,98
11/21/2014;2094,02
11/24/2014;2095,04
11/25/2014;2099,64
11/26/2014;2102,06
11/27/2014;2102,06
11/28/2014;2106,32
12/1/2014;2103,93
12/2/2014;2097,4
12/3/2014;2097,22
12/4/2014;2100,3
12/5/2014;2094,06
12/8/2014;2098,78
12/9/2014;2102,29
12/10/2014;2107,72
12/11/2014;2106,35
12/12/2014;2114,28
12/15/2014;2112,53
12/16/2014;2117,33
12/17/2014;2109,72
12/18/2014;2104,2
12/19/2014;2106,36
12/22/2014;2107,56
12/23/2014;2098,51
12/24/2014;2099,02
12/25/2014;2099,02
12/26/2014;2100,16
12/29/2014;2104,8
12/30/2014;2107,22
12/31/2014;2109,32
1/1/2015;2109,32
1/2/2015;2114,32
1/5/2015;2122,26
1/6/2015;2130,68
1/7/2015;2132,46
1/8/2015;2126,67
1/9/2015;2131,89
1/12/2015;2138,64
1/13/2015;2141,1
1/14/2015;2146,57
1/15/2015;2153,25
1/16/2015;2148,18
1/19/2015;2148,18
1/20/2015;2149,98
1/21/2015;2145,3
1/22/2015;2141,24
1/23/2015;2148,54
1/26/2015;2147,17
1/27/2015;2147,96
1/28/2015;2158,54
1/29/2015;2155,49
1/30/2015;2163,88
2/2/2015;2164,11
2/3/2015;2152,37
2/4/2015;2151,22
2/5/2015;2148,71
2/6/2015;2133,98
2/9/2015;2133,14
2/10/2015;2128,89
2/11/2015;2129,34
2/12/2015;2129,98
2/13/2015;2126,21
2/16/2015;2126,21
2/17/2015;2114,68
2/18/2015;2122,79
2/19/2015;2118,34
2/20/2015;2116,24
2/23/2015;2124,52
2/24/2015;2132,31
2/25/2015;2133,72
2/26/2015;2128,47
2/27/2015;2130,46
3/2/2015;2121,8
3/3/2015;2118,34
3/4/2015;2119,01
3/5/2015;2120,83
3/6/2015;2106,97
3/9/2015;2111,95
3/10/2015;2118,81
3/11/2015;2120,9
3/12/2015;2123,18
3/13/2015;2122,18
3/16/2015;2123,94
3/17/2015;2127,8
3/18/2015;2140,38
3/19/2015;2137,07
3/20/2015;2142,23
3/23/2015;2143,39
3/24/2015;2147,55
3/25/2015;2143,53
3/26/2015;2134,78
3/27/2015;2142,2
3/30/2015;2140,58
3/31/2015;2143,9
4/1/2015;2150,71
4/2/2015;2146,62
4/3/2015;2154,35
4/6/2015;2147,36
4/7/2015;2148,27
4/8/2015;2148,44
4/9/2015;2141,26
4/10/2015;2141,4
4/13/2015;2143,59
4/14/2015;2147,65
4/15/2015;2148,26
4/16/2015;2150,18
4/17/2015;2152,89
4/20/2015;2147,59
4/21/2015;2146,15
4/22/2015;2139,52
4/23/2015;2142,49
4/24/2015;2145,51
4/27/2015;2145,02
4/28/2015;2139,88
4/29/2015;2134,01
4/30/2015;2132,62
5/1/2015;2124,86
5/4/2015;2123,2
5/5/2015;2118,83
5/6/2015;2112,67
5/7/2015;2118,15
5/8/2015;2122,36
5/11/2015;2110,26
5/12/2015;2112,2
5/13/2015;2110,36
5/14/2015;2113,98
5/15/2015;2123,18
5/18/2015;2114,49
5/19/2015;2110,64
5/20/2015;2112,07
5/21/2015;2118,37
5/22/2015;2113,35
5/25/2015;2113,35
5/26/2015;2122,93
5/27/2015;2123,31
5/28/2015;2124,58
5/29/2015;2128,78
6/1/2015;2118,42
6/2/2015;2111,69
6/3/2015;2102,81
6/4/2015;2109,27
6/5/2015;2099,49
6/8/2015;2102,3
6/9/2015;2098,39
6/10/2015;2092,74
6/11/2015;2101,77
6/12/2015;2101,55
6/15/2015;2104,41
6/16/2015;2108,21
6/17/2015;2109,59
6/18/2015;2105,61
6/19/2015;2113,73
6/22/2015;2104,46
6/23/2015;2099,97
6/24/2015;2104,44
6/25/2015;2102,95
6/26/2015;2095,03
6/29/2015;2110,37
6/30/2015;2109,99
7/1/2015;2100,9
7/2/2015;2104,54
7/3/2015;2104,54
7/6/2015;2116,71
7/7/2015;2121,58
7/8/2015;2125,28
7/9/2015;2115
7/10/2015;2103,11
7/13/2015;2102,31
7/14/2015;2105,54
7/15/2015;2111,12
7/16/2015;2110,55
7/17/2015;2111,46
7/20/2015;2108,46
7/21/2015;2112,03
7/22/2015;2114,18
7/23/2015;2118,96
7/24/2015;2120,26
7/27/2015;2124,98
7/28/2015;2122,95
7/29/2015;2120,58
7/30/2015;2121,7
7/31/2015;2127,58
8/3/2015;2133,64
8/4/2015;2127,33
8/5/2015;2121,74
8/6/2015;2125,66
8/7/2015;2131,58
8/10/2015;2125,61
8/11/2015;2136,37
8/12/2015;2137,01
8/13/2015;2131
8/14/2015;2130,22
8/17/2015;2135,2
8/18/2015;2130,39
8/19/2015;2137,77
8/20/2015;2141,99
8/21/2015;2145,36
8/24/2015;2151,35
8/25/2015;2136,46
8/26/2015;2132,34
8/27/2015;2133,55
8/28/2015;2130,85
8/31/2015;2128,51
9/1/2015;2130,81
9/2/2015;2128,18
9/3/2015;2131,33
9/4/2015;2136
9/7/2015;2136
9/8/2015;2128,71
9/9/2015;2130,95
9/10/2015;2127,47
9/11/2015;2132,34
9/14/2015;2132,61
9/15/2015;2120,57
9/16/2015;2118,23
9/17/2015;2128,27
9/18/2015;2137,93
9/21/2015;2128,83
9/22/2015;2138,69
9/23/2015;2137,44
9/24/2015;2140,75
9/25/2015;2135,82
9/28/2015;2144,5
9/29/2015;2148,38
9/30/2015;2147,19
10/1/2015;2148,86
10/2/2015;2155,66
10/5/2015;2148,35
10/6/2015;2150,88
10/7/2015;2148,43
10/8/2015;2143,3
10/9/2015;2143,79
10/12/2015;2143,79
10/13/2015;2148,96
10/14/2015;2157,77
10/15/2015;2152,79
10/16/2015;2152,59
10/19/2015;2151,82
10/20/2015;2146,82
10/21/2015;2151,66
10/22/2015;2153,06
10/23/2015;2146,67
10/26/2015;2149,62
10/27/2015;2153,09
10/28/2015;2146,06
10/29/2015;2137,12
10/30/2015;2139,33
11/2/2015;2135,92
11/3/2015;2131,67
11/4/2015;2129,54
11/5/2015;2127,99
11/6/2015;2118,2
11/9/2015;2117,47
11/10/2015;2120,3
11/11/2015;2120,3
11/12/2015;2119,78
11/13/2015;2123,79
11/16/2015;2124,53
11/17/2015;2126,06
11/18/2015;2125,47
11/19/2015;2127,99
11/20/2015;2126,13
11/23/2015;2127,58
11/24/2015;2128,43
11/25/2015;2129,48
11/26/2015;2129,48
11/27/2015;2129,97
11/30/2015;2130,58
12/1/2015;2138,32
12/2/2015;2136,94
12/3/2015;2120,88
12/4/2015;2126,46
12/7/2015;2132,74
12/8/2015;2130,82
12/9/2015;2134,08
12/10/2015;2131,06
12/11/2015;2142,77
12/14/2015;2133,41
12/15/2015;2129,18
12/16/2015;2125,96
12/17/2015;2131,39
12/18/2015;2135,88
12/21/2015;2135,8
12/22/2015;2130,94
12/23/2015;2128,23
12/24/2015;2130,45
12/25/2015;2130,45
12/28/2015;2132,54
12/29/2015;2122,96
12/30/2015;2123,4
12/31/2015;2127,09
1/1/2016;2127,09
1/4/2016;2130,74
1/5/2016;2129,84
1/6/2016;2138,64
1/7/2016;2141,7
1/8/2016;2144,08
1/11/2016;2142,47
1/12/2016;2149,61
1/13/2016;2153,58
1/14/2016;2150,36
1/15/2016;2158,86
1/18/2016;2158,86
1/19/2016;2158,93
1/20/2016;2165,64
1/21/2016;2162,08
1/22/2016;2158,32
1/25/2016;2160,89
1/26/2016;2164,08
1/27/2016;2163,99
1/28/2016;2165,7
1/29/2016;2172,39
2/1/2016;2167,87
2/2/2016;2180,6
2/3/2016;2179,34
2/4/2016;2181,52
2/5/2016;2182,8
2/8/2016;2196,7
2/9/2016;2196,37
2/10/2016;2199
2/11/2016;2204,93
2/12/2016;2193,63
2/15/2016;2193,63
2/16/2016;2190,38
2/17/2016;2184,71
2/18/2016;2191,98
2/19/2016;2192,59
2/22/2016;2191,03
2/23/2016;2193,96
2/24/2016;2194,12
2/25/2016;2199,44
2/26/2016;2189,49
2/29/2016;2191,75
3/1/2016;2179,84
3/2/2016;2179,26
3/3/2016;2182,4
3/4/2016;2176,11
3/7/2016;2174,82
3/8/2016;2182,62
3/9/2016;2177,1
3/10/2016;2173,26
3/11/2016;2167,78
3/14/2016;2169,41
3/15/2016;2169,86
3/16/2016;2174,06
3/17/2016;2178,68
3/18/2016;2182,43
3/21/2016;2176,22
3/22/2016;2175,2
3/23/2016;2183,43
3/24/2016;2181,17
3/25/2016;2181,17
3/28/2016;2184,04
3/29/2016;2191,37
3/30/2016;2189,71
3/31/2016;2195,22
4/1/2016;2193,61
4/4/2016;2195,81
4/5/2016;2202,8
4/6/2016;2199,47
4/7/2016;2208,01
4/8/2016;2203,85
4/11/2016;2204,08
4/12/2016;2197,69
4/13/2016;2199,81
4/14/2016;2197,16
4/15/2016;2201,27
4/18/2016;2198,99
4/19/2016;2197,3
4/20/2016;2188,61
4/21/2016;2186
4/22/2016;2184,27
4/25/2016;2182,51
4/26/2016;2179,28
4/27/2016;2186,79
4/28/2016;2189,59
4/29/2016;2192,91
5/2/2016;2187,02
5/3/2016;2195,11
5/4/2016;2197,45
5/5/2016;2202,29
5/6/2016;2199,47
5/9/2016;2202,22
5/10/2016;2202,33
5/11/2016;2204,94
5/12/2016;2200,39
5/13/2016;2206,11
5/16/2016;2200,23
5/17/2016;2199,52
5/18/2016;2184,96
5/19/2016;2190,5
5/20/2016;2190,27
5/23/2016;2190,66
5/24/2016;2189,01
5/25/2016;2187,04
5/26/2016;2193,49
5/27/2016;2191,81
5/30/2016;2191,81
5/31/2016;2192,85
6/1/2016;2191,64
6/2/2016;2196,26
6/3/2016;2209,58
6/6/2016;2207,37
6/7/2016;2208,99
6/8/2016;2210,15
6/9/2016;2214,01
6/10/2016;2219,05
6/13/2016;2222,43
6/14/2016;2223,22
6/15/2016;2225,8
6/16/2016;2229,69
6/17/2016;2223,68
6/20/2016;2218,11
6/21/2016;2214,93
6/22/2016;2215,9
6/23/2016;2208,7
6/24/2016;2228,51
6/27/2016;2244,5
6/28/2016;2244,42
6/29/2016;2242,94
6/30/2016;2241,26
7/1/2016;2245,92
7/4/2016;2245,92
7/5/2016;2259,08
7/6/2016;2256,27
7/7/2016;2257,19
7/8/2016;2259,66
7/11/2016;2251,77
7/12/2016;2242,09
7/13/2016;2247,94
7/14/2016;2240,06
7/15/2016;2232,71
7/18/2016;2233,91
7/19/2016;2237,12
7/20/2016;2233,93
7/21/2016;2235,94
7/22/2016;2235,64
7/25/2016;2234,8
7/26/2016;2235,95
7/27/2016;2242,6
7/28/2016;2243,12
7/29/2016;2250,34
8/1/2016;2245,2
8/2/2016;2240,6
8/3/2016;2240,38
8/4/2016;2245,74
8/5/2016;2235,05
8/8/2016;2235,37
8/9/2016;2240,49
8/10/2016;2245,16
8/11/2016;2235,76
8/12/2016;2242,81
8/15/2016;2238,17
8/16/2016;2234,94
8/17/2016;2237,39
8/18/2016;2240,85
8/19/2016;2235,25
8/22/2016;2241,08
8/23/2016;2240,36
8/24/2016;2239,76
8/25/2016;2236,96
8/26/2016;2229,1
8/29/2016;2238,73
8/30/2016;2237,3
8/31/2016;2237,97
9/1/2016;2237,91
9/2/2016;2234,18
9/5/2016;2234,18
