Dates;U.S._Treasury
9/6/2016;2241,83
9/7/2016;2242
9/8/2016;2231,4
9/9/2016;2224
9/12/2016;2225,39
9/13/2016;2217,19
9/14/2016;2222,93
9/15/2016;2221,74
9/16/2016;2221,58
9/19/2016;2222,45
9/20/2016;2223,66
9/21/2016;2225,91
9/22/2016;2230,74
9/23/2016;2233,11
9/26/2016;2236,1
9/27/2016;2240,84
9/28/2016;2239,64
9/29/2016;2241,83
9/30/2016;2235,01
10/3/2016;2233,03
10/4/2016;2225,34
10/5/2016;2221,13
10/6/2016;2217,86
10/7/2016;2217,85
10/10/2016;2217,85
10/11/2016;2215,13
10/12/2016;2213,24
10/13/2016;2218,62
10/14/2016;2211,54
10/17/2016;2215,91
10/18/2016;2218,11
10/19/2016;2218,06
10/20/2016;2218,73
10/21/2016;2219,26
10/24/2016;2216,75
10/25/2016;2217,67
10/26/2016;2213,96
10/27/2016;2207,41
10/28/2016;2207,53
10/31/2016;2210,41
11/1/2016;2213,14
11/2/2016;2215,17
11/3/2016;2213,09
11/4/2016;2216,62
11/7/2016;2211,76
11/8/2016;2207,19
11/9/2016;2182,11
11/10/2016;2175,72
11/11/2016;2175,72
11/14/2016;2163,98
11/15/2016;2162,4
11/16/2016;2165,25
11/17/2016;2159,2
11/18/2016;2153,69
11/21/2016;2153,42
11/22/2016;2154,68
11/23/2016;2150,51
11/24/2016;2150,51
11/25/2016;2150,19
11/28/2016;2155,63
11/29/2016;2158,57
11/30/2016;2151,43
12/1/2016;2142,92
12/2/2016;2149,22
12/5/2016;2149,35
12/6/2016;2148,11
12/7/2016;2153,72
12/8/2016;2149,14
12/9/2016;2141,26
12/12/2016;2141,18
12/13/2016;2140,72
12/14/2016;2135,62
12/15/2016;2131,6
12/16/2016;2129,33
12/19/2016;2135,94
12/20/2016;2133,19
12/21/2016;2136,35
12/22/2016;2135,81
12/23/2016;2137,4
12/26/2016;2137,4
12/27/2016;2134,56
12/28/2016;2141,09
12/29/2016;2144,43
12/30/2016;2149,16
1/2/2017;2149,16
1/3/2017;2148,27
1/4/2017;2148,37
1/5/2017;2159,11
1/6/2017;2153,03
1/9/2017;2158,37
1/10/2017;2158,16
1/11/2017;2159,58
1/12/2017;2159,97
1/13/2017;2157,98
1/16/2017;2157,98
1/17/2017;2165,11
1/18/2017;2157,85
1/19/2017;2150,75
1/20/2017;2151,07
1/23/2017;2159,39
1/24/2017;2151,01
1/25/2017;2145,03
1/26/2017;2147,69
1/27/2017;2150,89
1/30/2017;2150,51
1/31/2017;2154,02
2/1/2017;2151,47
2/2/2017;2152,1
2/3/2017;2149,48
2/6/2017;2158,98
2/7/2017;2161,53
2/8/2017;2166,87
2/9/2017;2160,46
2/10/2017;2158,85
2/13/2017;2156,36
2/14/2017;2151,59
2/15/2017;2147,39
2/16/2017;2153,93
2/17/2017;2157,12
2/20/2017;2157,12
2/21/2017;2157,16
2/22/2017;2157,9
2/23/2017;2161,14
2/24/2017;2169,82
2/27/2017;2164,04
2/28/2017;2164,65
3/1/2017;2151,05
3/2/2017;2148,03
3/3/2017;2148,94
3/6/2017;2148,72
3/7/2017;2146,46
3/8/2017;2141,91
3/9/2017;2137,26
3/10/2017;2139,12
3/13/2017;2136,8
3/14/2017;2138,57
3/15/2017;2149,4
3/16/2017;2147,05
3/17/2017;2149,57
3/20/2017;2153,07
3/21/2017;2157,85
3/22/2017;2162,3
3/23/2017;2160,72
3/24/2017;2163,14
3/27/2017;2165,8
3/28/2017;2161,2
3/29/2017;2164,27
3/30/2017;2160,94
3/31/2017;2163,66
4/3/2017;2169,38
4/4/2017;2168,92
4/5/2017;2168,5
4/6/2017;2170,07
4/7/2017;2166,45
4/10/2017;2168,34
4/11/2017;2176,29
4/12/2017;2176,58
4/13/2017;2183,88
4/14/2017;2183,88
4/17/2017;2181,69
4/18/2017;2190,61
4/19/2017;2188,08
4/20/2017;2183,74
4/21/2017;2184,5
4/24/2017;2180,31
4/25/2017;2173,98
4/26/2017;2175,81
4/27/2017;2177,44
4/28/2017;2178,69
5/1/2017;2173,41
5/2/2017;2177,47
5/3/2017;2176,94
5/4/2017;2171,65
5/5/2017;2172,29
5/8/2017;2169,95
5/9/2017;2166,54
5/10/2017;2166,27
5/11/2017;2167,45
5/12/2017;2174,9
5/15/2017;2174,33
5/16/2017;2175,83
5/17/2017;2188,52
5/18/2017;2186,7
5/19/2017;2186,04
5/22/2017;2185,46
5/23/2017;2181,51
5/24/2017;2183,9
5/25/2017;2185,58
5/26/2017;2185,92
5/29/2017;2185,92
5/30/2017;2190,26
5/31/2017;2192,91
6/1/2017;2191,08
6/2/2017;2197,85
6/5/2017;2194,97
6/6/2017;2198,89
6/7/2017;2195,32
6/8/2017;2193,46
6/9/2017;2192,96
6/12/2017;2191,43
6/13/2017;2191,99
6/14/2017;2200,84
6/15/2017;2198,49
6/16/2017;2199,82
6/19/2017;2196,98
6/20/2017;2202,31
6/21/2017;2202,64
6/22/2017;2203,19
6/23/2017;2204,29
6/26/2017;2205,91
6/27/2017;2199,32
6/28/2017;2197,58
6/29/2017;2192,88
6/30/2017;2189,36
7/3/2017;2184,99
7/4/2017;2184,99
7/5/2017;2186,37
7/6/2017;2182,17
7/7/2017;2179,33
7/10/2017;2182,35
7/11/2017;2183,34
7/12/2017;2188,01
7/13/2017;2185,34
7/14/2017;2187,93
7/17/2017;2189,84
7/18/2017;2194,92
7/19/2017;2195,12
7/20/2017;2195,94
7/21/2017;2199,96
7/24/2017;2197
7/25/2017;2188,17
7/26/2017;2193,36
7/27/2017;2190,07
7/28/2017;2193,2
7/31/2017;2193,01
8/1/2017;2198,34
8/2/2017;2197,82
8/3/2017;2202,33
8/4/2017;2197,63
8/7/2017;2199,13
8/8/2017;2196,16
8/9/2017;2201,81
8/10/2017;2204,99
8/11/2017;2207,97
8/14/2017;2205,21
8/15/2017;2199,85
8/16/2017;2204,52
8/17/2017;2207,77
8/18/2017;2208,21
8/21/2017;2210,44
8/22/2017;2206,67
8/23/2017;2211,74
8/24/2017;2209,01
8/25/2017;2211,28
8/28/2017;2212,67
8/29/2017;2214,85
8/30/2017;2213,95
8/31/2017;2216,75
9/1/2017;2211,94
9/4/2017;2211,94
9/5/2017;2223,34
9/6/2017;2218,79
9/7/2017;2225,03
9/8/2017;2224,89
9/11/2017;2217,36
9/12/2017;2212,55
9/13/2017;2209,85
9/14/2017;2209,84
9/15/2017;2209,3
9/18/2017;2206,15
9/19/2017;2204,98
9/20/2017;2201,35
9/21/2017;2202,08
9/22/2017;2203,87
9/25/2017;2209,05
9/26/2017;2207,66
9/27/2017;2197,99
9/28/2017;2198,83
9/29/2017;2197,75
10/2/2017;2196,82
10/3/2017;2197,24
10/4/2017;2196,98
10/5/2017;2194,68
10/6/2017;2192,67
10/9/2017;2192,67
10/10/2017;2196,32
10/11/2017;2196,17
10/12/2017;2198,55
10/13/2017;2203,59
10/16/2017;2200,32
10/17/2017;2201,66
10/18/2017;2196,68
10/19/2017;2199,25
10/20/2017;2192,05
10/23/2017;2193,52
10/24/2017;2190,32
10/25/2017;2186,34
10/26/2017;2185,31
10/27/2017;2188,43
10/30/2017;2195,34
10/31/2017;2195,09
11/1/2017;2195,25
11/2/2017;2198,97
11/3/2017;2199,27
11/6/2017;2202,53
11/7/2017;2204,58
11/8/2017;2202,49
11/9/2017;2200,91
11/10/2017;2192,66
11/13/2017;2192,49
11/14/2017;2195,01
11/15/2017;2200,6
11/16/2017;2197,32
11/17/2017;2198,09
11/20/2017;2196,57
11/21/2017;2197,65
11/22/2017;2202,36
11/23/2017;2202,36
11/24/2017;2200,4
11/27/2017;2201,55
11/28/2017;2200,85
11/29/2017;2196
11/30/2017;2192,07
12/1/2017;2199,23
12/4/2017;2196,95
12/5/2017;2199,53
12/6/2017;2202,52
12/7/2017;2197,14
12/8/2017;2197,26
12/11/2017;2197,17
12/12/2017;2195,74
12/13/2017;2202,83
12/14/2017;2203,57
12/15/2017;2203,19
12/18/2017;2199,05
12/19/2017;2190,42
12/20/2017;2185,77
12/21/2017;2188,46
12/22/2017;2187,54
12/25/2017;2187,54
12/26/2017;2190,59
12/27/2017;2197,55
12/28/2017;2195,94
12/29/2017;2198,84
1/1/2018;2198,84
1/2/2018;2191,86
1/3/2018;2194,05
1/4/2018;2192,87
1/5/2018;2190,18
1/8/2018;2190,21
1/9/2018;2183,12
1/10/2018;2182,57
1/11/2018;2185,26
1/12/2018;2184,14
1/15/2018;2184,14
1/16/2018;2185,5
1/17/2018;2182,1
1/18/2018;2178,47
1/19/2018;2175,48
1/22/2018;2173,36
1/23/2018;2177,64
1/24/2018;2173,76
1/25/2018;2178,67
1/26/2018;2173,59
1/29/2018;2170,51
1/30/2018;2167,53
1/31/2018;2168,97
2/1/2018;2162,57
2/2/2018;2154,07
2/5/2018;2161,1
2/6/2018;2163,59
2/7/2018;2155,23
2/8/2018;2153,75
2/9/2018;2156,88
2/12/2018;2154,68
2/13/2018;2155,58
2/14/2018;2146,86
2/15/2018;2149,43
2/16/2018;2151,06
2/19/2018;2151,06
2/20/2018;2149,04
2/21/2018;2143,28
2/22/2018;2146,1
2/23/2018;2151,41
2/26/2018;2152,9
2/27/2018;2148,01
2/28/2018;2152,63
3/1/2018;2160,13
3/2/2018;2154,3
3/5/2018;2152,29
3/6/2018;2153,3
3/7/2018;2152,19
3/8/2018;2154,3
3/9/2018;2151,66
3/12/2018;2155,04
3/13/2018;2157,61
3/14/2018;2161,92
3/15/2018;2160,9
3/16/2018;2158,52
3/19/2018;2159,18
3/20/2018;2154,81
3/21/2018;2153,1
3/22/2018;2161,19
3/23/2018;2162,05
3/26/2018;2161,18
3/27/2018;2167,21
3/28/2018;2168,17
3/29/2018;2172,93
3/30/2018;2172,93
4/2/2018;2174,58
4/3/2018;2168,24
4/4/2018;2167,44
4/5/2018;2162,6
4/6/2018;2169,67
4/9/2018;2169,23
4/10/2018;2168,02
4/11/2018;2169,2
4/12/2018;2164,04
4/13/2018;2164,11
4/16/2018;2164,35
4/17/2018;2166,85
4/18/2018;2160,57
4/19/2018;2155,08
4/20/2018;2150,96
4/23/2018;2149,57
4/24/2018;2148,29
4/25/2018;2144,5
4/26/2018;2147,9
4/27/2018;2152,43
4/30/2018;2155,33
5/1/2018;2150,81
5/2/2018;2152,16
5/3/2018;2154,53
5/4/2018;2155,02
5/7/2018;2154,94
5/8/2018;2153,39
5/9/2018;2149,66
5/10/2018;2152,46
5/11/2018;2152,75
5/14/2018;2151,13
5/15/2018;2141,54
5/16/2018;2140,72
5/17/2018;2139,1
5/18/2018;2144,09
5/21/2018;2144,4
5/22/2018;2144,31
5/23/2018;2151,38
5/24/2018;2154,94
5/25/2018;2160,42
5/28/2018;2160,42
5/29/2018;2180,98
5/30/2018;2171,94
5/31/2018;2174,68
6/1/2018;2166,15
6/4/2018;2161,23
6/5/2018;2163,48
6/6/2018;2157,04
6/7/2018;2162,4
6/8/2018;2162,64
6/11/2018;2160,3
6/12/2018;2160,27
6/13/2018;2157,61
6/14/2018;2161,61
6/15/2018;2164,15
6/18/2018;2164,11
6/19/2018;2167,95
6/20/2018;2164,14
6/21/2018;2167,51
6/22/2018;2167,35
6/25/2018;2170,77
6/26/2018;2170,33
6/27/2018;2177,38
6/28/2018;2175,36
6/29/2018;2175,13
7/2/2018;2173,59
7/3/2018;2176,93
7/4/2018;2176,93
7/5/2018;2177,14
7/6/2018;2179,01
7/9/2018;2176,07
7/10/2018;2174,53
7/11/2018;2178,17
7/12/2018;2177,22
7/13/2018;2180,14
7/16/2018;2176,77
7/17/2018;2176,07
7/18/2018;2174,77
7/19/2018;2178,19
7/20/2018;2172,57
7/23/2018;2164,46
7/24/2018;2166,6
7/25/2018;2168,02
7/26/2018;2163,45
7/27/2018;2165,05
7/30/2018;2164,16
7/31/2018;2166,03
8/1/2018;2161,56
8/2/2018;2163,51
8/3/2018;2167,59
8/6/2018;2169,47
8/7/2018;2165,05
8/8/2018;2165,39
8/9/2018;2169,76
8/10/2018;2179,25
8/13/2018;2176,86
8/14/2018;2174,78
8/15/2018;2179,98
8/16/2018;2178,1
8/17/2018;2178,35
8/20/2018;2184,86
8/21/2018;2182,36
8/22/2018;2184,82
8/23/2018;2185,33
8/24/2018;2184,67
8/27/2018;2182,36
8/28/2018;2178,29
8/29/2018;2178,65
8/30/2018;2181,33
8/31/2018;2182,6
9/3/2018;2182,6
9/4/2018;2176,68
9/5/2018;2176,89
9/6/2018;2179,93
9/7/2018;2172,07
9/10/2018;2173,38
9/11/2018;2168,38
9/12/2018;2170,23
9/13/2018;2170,47
9/14/2018;2166,7
9/17/2018;2166,39
9/18/2018;2160,84
9/19/2018;2156,77
9/20/2018;2158,21
9/21/2018;2159,5
9/24/2018;2159,22
9/25/2018;2156,52
9/26/2018;2161,36
9/27/2018;2161,95
9/28/2018;2162,22
10/1/2018;2159,48
10/2/2018;2162,22
10/3/2018;2150,3
10/4/2018;2146,39
10/5/2018;2142,8
10/8/2018;2142,8
10/9/2018;2145,78
10/10/2018;2143,85
10/11/2018;2154,5
10/12/2018;2153,87
10/15/2018;2151,29
10/16/2018;2152,27
10/17/2018;2150,05
10/18/2018;2150,46
10/19/2018;2147,16
10/22/2018;2148,08
10/23/2018;2151,65
10/24/2018;2155,83
10/25/2018;2155
10/26/2018;2161,47
10/29/2018;2160,39
10/30/2018;2157,46
10/31/2018;2151,89
11/1/2018;2154,29
11/2/2018;2145,95
11/5/2018;2148,31
11/6/2018;2147,45
11/7/2018;2147,14
11/8/2018;2145,46
11/9/2018;2150,61
11/12/2018;2150,61
11/13/2018;2156,14
11/14/2018;2159,13
11/15/2018;2158,9
11/16/2018;2164,85
11/19/2018;2167,37
11/20/2018;2168,08
11/21/2018;2166,78
11/22/2018;2166,78
11/23/2018;2167,77
11/26/2018;2166,28
11/27/2018;2167,33
11/28/2018;2168,49
11/29/2018;2169
11/30/2018;2170,99
12/3/2018;2173,83
12/4/2018;2183,09
12/5/2018;2183,09
12/6/2018;2189,3
12/7/2018;2192,21
12/10/2018;2192,62
12/11/2018;2190,53
12/12/2018;2188,47
12/13/2018;2188,18
12/14/2018;2191,46
12/17/2018;2196
12/18/2018;2201,08
12/19/2018;2207,47
12/20/2018;2206,09
12/21/2018;2205,9
12/24/2018;2211,44
12/25/2018;2211,44
12/26/2018;2206,03
12/27/2018;2211,91
12/28/2018;2212,22
12/31/2018;2217,7
1/1/2019;2217,7
1/2/2019;2221,39
1/3/2019;2235,78
1/4/2019;2223,01
1/7/2019;2220,87
1/8/2019;2216,66
1/9/2019;2215,22
1/10/2019;2213,83
1/11/2019;2217,17
1/14/2019;2215,88
1/15/2019;2215,65
1/16/2019;2213,87
1/17/2019;2212,53
1/18/2019;2208,26
1/21/2019;2208,26
1/22/2019;2214,81
1/23/2019;2212,73
1/24/2019;2218,08
1/25/2019;2213,65
1/28/2019;2214,7
1/29/2019;2218,48
1/30/2019;2220,33
1/31/2019;2228,14
2/1/2019;2221,85
2/4/2019;2218,53
2/5/2019;2221,54
2/6/2019;2221,85
2/7/2019;2228,15
2/8/2019;2231,04
2/11/2019;2227,68
2/12/2019;2225,09
2/13/2019;2222,45
2/14/2019;2227,82
2/15/2019;2227,4
2/18/2019;2227,4
2/19/2019;2230,15
2/20/2019;2229,3
2/21/2019;2224,16
2/22/2019;2228,67
2/25/2019;2227,03
2/26/2019;2231,34
2/27/2019;2224,38
2/28/2019;2222,1
3/1/2019;2216,48
3/4/2019;2220,94
3/5/2019;2221,12
3/6/2019;2224,84
3/7/2019;2232,18
3/8/2019;2234,09
3/11/2019;2231,95
3/12/2019;2237,05
3/13/2019;2236,12
3/14/2019;2232,84
3/15/2019;2236,97
3/18/2019;2236,95
3/19/2019;2235,21
3/20/2019;2244,46
3/21/2019;2245,05
3/22/2019;2256,26
3/25/2019;2261,97
3/26/2019;2262,43
3/27/2019;2268,36
3/28/2019;2267,43
3/29/2019;2264,52
4/1/2019;2254,96
4/2/2019;2256,86
4/3/2019;2251,99
4/4/2019;2253
4/5/2019;2254,15
4/8/2019;2252,41
4/9/2019;2254,99
4/10/2019;2257,12
4/11/2019;2253,08
4/12/2019;2247,02
4/15/2019;2248,37
4/16/2019;2244,06
4/17/2019;2244,75
4/18/2019;2249,13
4/19/2019;2249,13
4/22/2019;2246,1
4/23/2019;2248,87
4/24/2019;2254,95
4/25/2019;2253,67
4/26/2019;2257,72
4/29/2019;2254,03
4/30/2019;2258,24
5/1/2019;2258,39
5/2/2019;2253,24
5/3/2019;2255,88
5/6/2019;2260,03
5/7/2019;2266,24
5/8/2019;2262,58
5/9/2019;2265,8
5/10/2019;2266,71
5/13/2019;2273,72
5/14/2019;2271,93
5/15/2019;2277
5/16/2019;2273,61
5/17/2019;2275,38
5/20/2019;2273,32
5/21/2019;2271,26
5/22/2019;2275,43
5/23/2019;2288,65
5/24/2019;2284,12
5/27/2019;2284,12
5/28/2019;2292,25
5/29/2019;2296,94
5/30/2019;2299,01
5/31/2019;2311,31
6/3/2019;2320,2
6/4/2019;2313,58
6/5/2019;2313,2
6/6/2019;2312,77
6/7/2019;2318,97
6/10/2019;2311,65
6/11/2019;2312,14
6/12/2019;2313,59
6/13/2019;2319,09
6/14/2019;2318,89
6/17/2019;2320,23
6/18/2019;2323,27
6/19/2019;2328,78
6/20/2019;2331,99
6/21/2019;2322,91
6/24/2019;2329,89
6/25/2019;2333,08
6/26/2019;2325,61
6/27/2019;2331,79
6/28/2019;2332,64
7/1/2019;2327,69
7/2/2019;2335
7/3/2019;2338,48
7/4/2019;2338,48
7/5/2019;2325,45
7/8/2019;2327,86
7/9/2019;2325,24
7/10/2019;2325,26
7/11/2019;2317,39
7/12/2019;2319,14
7/15/2019;2321,74
7/16/2019;2318,13
7/17/2019;2326
7/18/2019;2329,51
7/19/2019;2327,44
7/22/2019;2328,85
7/23/2019;2324,38
7/24/2019;2327,44
7/25/2019;2323,53
7/26/2019;2323,29
7/29/2019;2326,88
7/30/2019;2326,2
7/31/2019;2329,89
8/1/2019;2349,02
8/2/2019;2353,73
8/5/2019;2371,22
8/6/2019;2372,52
8/7/2019;2381,66
8/8/2019;2376,42
8/9/2019;2374,41
8/12/2019;2389,65
8/13/2019;2383,27
8/14/2019;2398,24
8/15/2019;2406,48
8/16/2019;2405,3
8/19/2019;2394,82
8/20/2019;2400,67
8/21/2019;2397,47
8/22/2019;2391,51
8/23/2019;2403,93
8/26/2019;2401,46
8/27/2019;2410,29
8/28/2019;2413,79
8/29/2019;2407,4
8/30/2019;2409,1
9/2/2019;2409,1
9/3/2019;2415,44
9/4/2019;2416,85
9/5/2019;2400,11
9/6/2019;2403,98
9/9/2019;2393,71
9/10/2019;2380,75
9/11/2019;2377,11
9/12/2019;2368,5
9/13/2019;2352,75
9/16/2019;2361,86
9/17/2019;2365,88
9/18/2019;2369,83
9/19/2019;2372,52
9/20/2019;2375,29
9/23/2019;2382,75
9/24/2019;2392,72
9/25/2019;2378,58
9/26/2019;2386,15
9/27/2019;2388,14
9/30/2019;2388,72
10/1/2019;2393,86
10/2/2019;2400,36
10/3/2019;2410,65
10/4/2019;2413,65
10/7/2019;2407,57
10/8/2019;2409,96
10/9/2019;2402,81
10/10/2019;2392,67
10/11/2019;2380,29
10/14/2019;2380,29
10/15/2019;2378,05
10/16/2019;2380,64
10/17/2019;2379,19
10/18/2019;2380,3
10/21/2019;2374,63
10/22/2019;2378,46
10/23/2019;2379,01
10/24/2019;2378,17
10/25/2019;2372,64
10/28/2019;2365,93
10/29/2019;2368,36
10/30/2019;2374,36
10/31/2019;2390,35
11/1/2019;2384,87
11/4/2019;2376,93
11/5/2019;2366,49
11/6/2019;2373,6
11/7/2019;2357,84
11/8/2019;2356,54
11/11/2019;2356,54
11/12/2019;2360,85
11/13/2019;2366,46
11/14/2019;2374,49
11/15/2019;2371,76
11/18/2019;2375,21
11/19/2019;2378,89
11/20/2019;2385,78
11/21/2019;2381,09
11/22/2019;2380,93
11/25/2019;2383,37
11/26/2019;2387,36
11/27/2019;2383,52
11/28/2019;2383,52
11/29/2019;2383,16
12/2/2019;2373,91
12/3/2019;2392,83
12/4/2019;2382,42
12/5/2019;2380,55
12/6/2019;2374,31
12/9/2019;2376,56
12/10/2019;2376,72
12/11/2019;2382,42
12/12/2019;2367,76
12/13/2019;2379,16
12/16/2019;2370,27
12/17/2019;2370,29
12/18/2019;2365,9
12/19/2019;2368,03
12/20/2019;2367,41
12/23/2019;2364,96
12/24/2019;2368,8
12/25/2019;2368,8
12/26/2019;2369,73
12/27/2019;2374,73
12/30/2019;2372,41
12/31/2019;2369,78
1/1/2020;2369,78
1/2/2020;2374
1/3/2020;2386,77
1/6/2020;2383,1
1/7/2020;2380,72
1/8/2020;2373,52
1/9/2020;2376,69
1/10/2020;2381,76
1/13/2020;2379,36
1/14/2020;2383,7
1/15/2020;2388,09
1/16/2020;2385,54
1/17/2020;2380,96
1/20/2020;2380,96
1/21/2020;2390,85
1/22/2020;2392,34
1/23/2020;2397,33
1/24/2020;2405,37
1/27/2020;2416,46
1/28/2020;2411
1/29/2020;2418,16
1/30/2020;2422,98
1/31/2020;2427,69
2/3/2020;2428,45
2/4/2020;2415,67
2/5/2020;2409,02
2/6/2020;2410,79
2/7/2020;2420,93
2/10/2020;2425,45
2/11/2020;2419,88
2/12/2020;2414,24
2/13/2020;2416,11
2/14/2020;2420,68
2/17/2020;2420,68
2/18/2020;2426
2/19/2020;2424,03
2/20/2020;2430,82
2/21/2020;2439,24
2/24/2020;2453,82
2/25/2020;2461,29
2/26/2020;2464,08
2/27/2020;2467,07
2/28/2020;2492,04
3/2/2020;2497,84
3/3/2020;2506,19
3/4/2020;2509,19
3/5/2020;2519,77
3/6/2020;2562,15
3/9/2020;2596,07
3/10/2020;2547,72
3/11/2020;2538,1
3/12/2020;2531,45
3/13/2020;2512,58
3/16/2020;2554,81
3/17/2020;2511,84
3/18/2020;2465,95
3/19/2020;2491,25
3/20/2020;2519,92
3/23/2020;2554,85
3/24/2020;2549,87
3/25/2020;2544,26
3/26/2020;2551,96
3/27/2020;2562,64
3/30/2020;2571,72
3/31/2020;2564,12
4/1/2020;2574,14
4/2/2020;2576,4
4/3/2020;2582,96
4/6/2020;2570,62
4/7/2020;2563,5
4/8/2020;2561,07
4/9/2020;2566,62
4/10/2020;2566,62
4/13/2020;2561,9
4/14/2020;2561,18
4/15/2020;2580,72
4/16/2020;2587,5
4/17/2020;2576,64
4/20/2020;2582,92
4/21/2020;2592,24
4/22/2020;2584,16
4/23/2020;2585,36
4/24/2020;2588,02
4/27/2020;2577,59
4/28/2020;2584,76
4/29/2020;2581,74
4/30/2020;2580,43
5/1/2020;2578,48
5/4/2020;2578,16
5/5/2020;2574,09
5/6/2020;2564,38
5/7/2020;2579,67
5/8/2020;2570,83
5/11/2020;2562,74
5/12/2020;2571,19
5/13/2020;2577,37
5/14/2020;2584,48
5/15/2020;2581,35
5/18/2020;2563,24
5/19/2020;2567,32
5/20/2020;2572,69
5/21/2020;2572,77
5/22/2020;2575,8
5/25/2020;2575,8
5/26/2020;2567,94
5/27/2020;2569,45
5/28/2020;2564,21
5/29/2020;2573,89
6/1/2020;2568,98
6/2/2020;2565,78
6/3/2020;2554,3
6/4/2020;2545
6/5/2020;2534,76
6/8/2020;2538,46
6/9/2020;2548,58
6/10/2020;2559,78
6/11/2020;2574,83
6/12/2020;2567,71
6/15/2020;2567,91
6/16/2020;2557,72
6/17/2020;2560,35
6/18/2020;2567,62
6/19/2020;2566,67
6/22/2020;2567,02
6/23/2020;2564,96
6/24/2020;2570,29
6/25/2020;2573,24
6/26/2020;2579,69
6/29/2020;2579,1
6/30/2020;2576,3
7/1/2020;2572,51
7/2/2020;2573,5
7/3/2020;2573,5
7/6/2020;2572,13
7/7/2020;2578,81
7/8/2020;2578,88
7/9/2020;2588,8
7/10/2020;2584,9
7/13/2020;2584,21
7/14/2020;2589,15
7/15/2020;2585,68
7/16/2020;2589,68
7/17/2020;2586,18
7/20/2020;2587,71
7/21/2020;2589,26
7/22/2020;2591,78
7/23/2020;2596,2
7/24/2020;2596,69
7/27/2020;2594,49
7/28/2020;2599,49
7/29/2020;2598,21
7/30/2020;2605,11
7/31/2020;2605,74
8/3/2020;2600,39
8/4/2020;2608,62
8/5/2020;2604,23
8/6/2020;2606,4
8/7/2020;2601,81
8/10/2020;2599,57
8/11/2020;2584,64
8/12/2020;2582,43
8/13/2020;2574,91
8/14/2020;2575,13
8/17/2020;2578,15
8/18/2020;2581,3
8/19/2020;2579,55
8/20/2020;2584,78
8/21/2020;2586,61
8/24/2020;2586,67
8/25/2020;2581,33
8/26/2020;2579,18
8/27/2020;2568,06
8/28/2020;2569,83
8/31/2020;2577,2
9/1/2020;2581,16
9/2/2020;2586,42
9/3/2020;2591,55
9/4/2020;2572,81
9/7/2020;2572,81
9/8/2020;2572,81
